trackName,artistName,msPlayed,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
A Different Way (with Lauv),DJ Snake,66060,edm,0.784,0.757,8.0,-3.912,1.0,0.0384,0.495,1.18e-06,0.142,0.587,104.996,audio_features,1YMBg7rOjxzbya0fPOYfNX,spotify:track:1YMBg7rOjxzbya0fPOYfNX,https://api.spotify.com/v1/tracks/1YMBg7rOjxzbya0fPOYfNX,https://api.spotify.com/v1/audio-analysis/1YMBg7rOjxzbya0fPOYfNX,198286.0,4.0
Baby I'm A Queen,Sofi Tukker,208520,edm,0.642,0.813,6.0,-4.394,0.0,0.0305,0.00147,0.761,0.363,0.202,119.965,audio_features,6NNP27VopCg9igRuWCRt6P,spotify:track:6NNP27VopCg9igRuWCRt6P,https://api.spotify.com/v1/tracks/6NNP27VopCg9igRuWCRt6P,https://api.spotify.com/v1/audio-analysis/6NNP27VopCg9igRuWCRt6P,208520.0,4.0
Beats Knockin (feat. Fly Boi Keno),Jack Ü,90718,edm,0.814,0.951,11.0,-1.981,1.0,0.0715,0.0118,0.0,0.628,0.264,104.003,audio_features,4gwF1NiLbZl2uKJDS3AX9O,spotify:track:4gwF1NiLbZl2uKJDS3AX9O,https://api.spotify.com/v1/tracks/4gwF1NiLbZl2uKJDS3AX9O,https://api.spotify.com/v1/audio-analysis/4gwF1NiLbZl2uKJDS3AX9O,173077.0,4.0
Beautiful Creatures (feat. MAX),ILLENIUM,240508,edm,0.578,0.826,0.0,-4.577,0.0,0.0796,0.0668,0.00074,0.367,0.216,117.048,audio_features,4pWawf1Rq4qHDv4Ktqjg2D,spotify:track:4pWawf1Rq4qHDv4Ktqjg2D,https://api.spotify.com/v1/tracks/4pWawf1Rq4qHDv4Ktqjg2D,https://api.spotify.com/v1/audio-analysis/4pWawf1Rq4qHDv4Ktqjg2D,240508.0,4.0
Blood (with Foy Vance),ILLENIUM,905561,edm,0.358,0.896,4.0,-4.547,0.0,0.159,0.083,0.0014,0.372,0.1,75.192,audio_features,1kQ0aj0mnjd5xKrYKLZo64,spotify:track:1kQ0aj0mnjd5xKrYKLZo64,https://api.spotify.com/v1/tracks/1kQ0aj0mnjd5xKrYKLZo64,https://api.spotify.com/v1/audio-analysis/1kQ0aj0mnjd5xKrYKLZo64,248000.0,4.0
Broken Summer,DJ Snake,3987042,edm,0.683,0.415,10.0,-10.72,0.0,0.0841,0.0918,6.34e-06,0.149,0.554,81.006,audio_features,60mrGpCA4OIUuRLwi4T5Nm,spotify:track:60mrGpCA4OIUuRLwi4T5Nm,https://api.spotify.com/v1/tracks/60mrGpCA4OIUuRLwi4T5Nm,https://api.spotify.com/v1/audio-analysis/60mrGpCA4OIUuRLwi4T5Nm,183779.0,4.0
Cinema - Skrillex Remix,Benny Benassi,33161,edm,0.637,0.985,6.0,-3.809,0.0,0.184,0.00988,0.00857,0.0649,0.374,145.111,audio_features,02FuO3zDHGFAz0yP7HHGvy,spotify:track:02FuO3zDHGFAz0yP7HHGvy,https://api.spotify.com/v1/tracks/02FuO3zDHGFAz0yP7HHGvy,https://api.spotify.com/v1/audio-analysis/02FuO3zDHGFAz0yP7HHGvy,307862.0,4.0
Close Your Eyes,Felix Jaehn,1841106,edm,0.844,0.818,2.0,-3.727,1.0,0.2,0.0743,1.28e-05,0.112,0.536,128.094,audio_features,6RGIdRwasmrpRZ766XAukT,spotify:track:6RGIdRwasmrpRZ766XAukT,https://api.spotify.com/v1/tracks/6RGIdRwasmrpRZ766XAukT,https://api.spotify.com/v1/audio-analysis/6RGIdRwasmrpRZ766XAukT,159963.0,4.0
Close to You (feat. PollyAnna),Steve Aoki,80,edm,0.572,0.904,0.0,-3.814,1.0,0.042,0.0167,0.00252,0.31,0.374,150.086,audio_features,4gEC7He07d6cuzkQ7MSobQ,spotify:track:4gEC7He07d6cuzkQ7MSobQ,https://api.spotify.com/v1/tracks/4gEC7He07d6cuzkQ7MSobQ,https://api.spotify.com/v1/audio-analysis/4gEC7He07d6cuzkQ7MSobQ,190400.0,4.0
Crawl Outta Love,ILLENIUM,1661219,edm,0.377,0.723,7.0,-2.951,1.0,0.046,0.181,0.0,0.0815,0.167,84.139,audio_features,0q7oMII7kWTj1ZSX6GT6LU,spotify:track:0q7oMII7kWTj1ZSX6GT6LU,https://api.spotify.com/v1/tracks/0q7oMII7kWTj1ZSX6GT6LU,https://api.spotify.com/v1/audio-analysis/0q7oMII7kWTj1ZSX6GT6LU,242012.0,4.0
Devil Eyes,Hippie Sabotage,729053,edm,0.391,0.396,1.0,-8.621,0.0,0.189,0.702,0.405,0.315,0.199,99.112,audio_features,7MiZjKawmXTsTNePyTfPyL,spotify:track:7MiZjKawmXTsTNePyTfPyL,https://api.spotify.com/v1/tracks/7MiZjKawmXTsTNePyTfPyL,https://api.spotify.com/v1/audio-analysis/7MiZjKawmXTsTNePyTfPyL,131272.0,5.0
Dreamer,Axwell /\ Ingrosso,1495293,edm,0.627,0.847,10.0,-5.303,1.0,0.0352,0.0237,0.0,0.212,0.611,126.017,audio_features,0RTzJVkunbGwuRjXDFHnjf,spotify:track:0RTzJVkunbGwuRjXDFHnjf,https://api.spotify.com/v1/tracks/0RTzJVkunbGwuRjXDFHnjf,https://api.spotify.com/v1/audio-analysis/0RTzJVkunbGwuRjXDFHnjf,251147.0,4.0
Electricity (with Dua Lipa),Silk City,86311,edm,0.588,0.67,0.0,-6.439,1.0,0.0473,0.0104,3.33e-06,0.338,0.505,118.159,audio_features,5N4erncE7kuUccm7zEmwzk,spotify:track:5N4erncE7kuUccm7zEmwzk,https://api.spotify.com/v1/tracks/5N4erncE7kuUccm7zEmwzk,https://api.spotify.com/v1/audio-analysis/5N4erncE7kuUccm7zEmwzk,238173.0,4.0
Febreze (feat. 2 Chainz),Jack Ü,44343,edm,0.68,0.983,2.0,-3.51,1.0,0.333,0.0184,0.0,0.289,0.263,149.829,audio_features,48bSfSZaq9Aizbu4AWn4st,spotify:track:48bSfSZaq9Aizbu4AWn4st,https://api.spotify.com/v1/tracks/48bSfSZaq9Aizbu4AWn4st,https://api.spotify.com/v1/audio-analysis/48bSfSZaq9Aizbu4AWn4st,214400.0,4.0
