trackName,artistName,msPlayed,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Alfred - Intro,Eminem,16890,detroit hip hop,0.764,0.376,1.0,-12.586,1.0,0.571,0.887,1.92e-06,0.375,0.884,97.546,audio_features,1sv41rYgHhPWdyzwk5K9zy,spotify:track:1sv41rYgHhPWdyzwk5K9zy,https://api.spotify.com/v1/tracks/1sv41rYgHhPWdyzwk5K9zy,https://api.spotify.com/v1/audio-analysis/1sv41rYgHhPWdyzwk5K9zy,17075.0,4.0
Ass Like That,Eminem,37221,detroit hip hop,0.646,0.796,2.0,-6.152,1.0,0.366,0.409,0.0,0.107,0.676,83.093,audio_features,4gXdMZkBN1neE9nX6yRALa,spotify:track:4gXdMZkBN1neE9nX6yRALa,https://api.spotify.com/v1/tracks/4gXdMZkBN1neE9nX6yRALa,https://api.spotify.com/v1/audio-analysis/4gXdMZkBN1neE9nX6yRALa,265480.0,4.0
Beautiful,Eminem,437865,detroit hip hop,0.727,0.696,5.0,-4.472,0.0,0.0706,0.251,0.0,0.0726,0.467,132.077,audio_features,1HR2CTi0ytRJIcik1QKdOa,spotify:track:1HR2CTi0ytRJIcik1QKdOa,https://api.spotify.com/v1/tracks/1HR2CTi0ytRJIcik1QKdOa,https://api.spotify.com/v1/audio-analysis/1HR2CTi0ytRJIcik1QKdOa,392827.0,4.0
Black Magic (feat. Skylar Grey),Eminem,171390,detroit hip hop,0.674,0.807,1.0,-3.961,1.0,0.224,0.0151,3.9e-06,0.584,0.163,140.056,audio_features,50le2HSqQAIqB4BGD4cE9e,spotify:track:50le2HSqQAIqB4BGD4cE9e,https://api.spotify.com/v1/tracks/50le2HSqQAIqB4BGD4cE9e,https://api.spotify.com/v1/audio-analysis/50le2HSqQAIqB4BGD4cE9e,174864.0,4.0
Brainless,Eminem,87452,detroit hip hop,0.7,0.935,9.0,-1.449,1.0,0.385,0.186,0.0,0.323,0.589,172.092,audio_features,5k7wy2Ek7y6kSQ4fER7w0E,spotify:track:5k7wy2Ek7y6kSQ4fER7w0E,https://api.spotify.com/v1/tracks/5k7wy2Ek7y6kSQ4fER7w0E,https://api.spotify.com/v1/audio-analysis/5k7wy2Ek7y6kSQ4fER7w0E,286526.0,4.0
Dance (A$$),Big Sean,2598220,detroit hip hop,0.787,0.73,11.0,-6.788,0.0,0.35,0.0276,0.00157,0.0828,0.739,159.825,audio_features,3ZAMtgYJFoHwJjFkhkXqKr,spotify:track:3ZAMtgYJFoHwJjFkhkXqKr,https://api.spotify.com/v1/tracks/3ZAMtgYJFoHwJjFkhkXqKr,https://api.spotify.com/v1/audio-analysis/3ZAMtgYJFoHwJjFkhkXqKr,220293.0,4.0
Fall,Eminem,22608,detroit hip hop,0.83,0.546,1.0,-5.716,1.0,0.295,0.227,0.0,0.112,0.535,182.973,audio_features,58QhkbaAkLFnn7JwAnAato,spotify:track:58QhkbaAkLFnn7JwAnAato,https://api.spotify.com/v1/tracks/58QhkbaAkLFnn7JwAnAato,https://api.spotify.com/v1/audio-analysis/58QhkbaAkLFnn7JwAnAato,262494.0,4.0
Fast Lane,Bad Meets Evil,431801,detroit hip hop,0.615,0.871,1.0,-3.804,1.0,0.281,0.0388,0.0,0.246,0.338,119.149,audio_features,2c5Isyd07hWsl7AQia2Dig,spotify:track:2c5Isyd07hWsl7AQia2Dig,https://api.spotify.com/v1/tracks/2c5Isyd07hWsl7AQia2Dig,https://api.spotify.com/v1/audio-analysis/2c5Isyd07hWsl7AQia2Dig,249560.0,5.0
Godzilla (feat. Juice WRLD),Eminem,1090279,detroit hip hop,0.808,0.745,10.0,-5.26,0.0,0.342,0.145,0.0,0.292,0.829,165.995,audio_features,7FIWs0pqAYbP91WWM0vlTQ,spotify:track:7FIWs0pqAYbP91WWM0vlTQ,https://api.spotify.com/v1/tracks/7FIWs0pqAYbP91WWM0vlTQ,https://api.spotify.com/v1/audio-analysis/7FIWs0pqAYbP91WWM0vlTQ,210800.0,4.0
Headlights,Eminem,247398,detroit hip hop,0.688,0.782,11.0,-3.683,1.0,0.158,0.152,0.0,0.803,0.453,146.324,audio_features,222dTwr5XeEgAzEtsrQA0R,spotify:track:222dTwr5XeEgAzEtsrQA0R,https://api.spotify.com/v1/tracks/222dTwr5XeEgAzEtsrQA0R,https://api.spotify.com/v1/audio-analysis/222dTwr5XeEgAzEtsrQA0R,343032.0,4.0
Kamikaze,Eminem,236685,detroit hip hop,0.78,0.808,2.0,-5.175,1.0,0.484,0.112,0.0,0.329,0.642,79.982,audio_features,2gsNpSn7VvvJuSrIDfRoYy,spotify:track:2gsNpSn7VvvJuSrIDfRoYy,https://api.spotify.com/v1/tracks/2gsNpSn7VvvJuSrIDfRoYy,https://api.spotify.com/v1/audio-analysis/2gsNpSn7VvvJuSrIDfRoYy,216029.0,4.0
Lose Yourself,Eminem,1322465,detroit hip hop,0.692,0.744,2.0,-4.565,1.0,0.257,0.00868,0.000423,0.359,0.0612,171.374,audio_features,5Z01UMMf7V1o0MzF86s6WJ,spotify:track:5Z01UMMf7V1o0MzF86s6WJ,https://api.spotify.com/v1/tracks/5Z01UMMf7V1o0MzF86s6WJ,https://api.spotify.com/v1/audio-analysis/5Z01UMMf7V1o0MzF86s6WJ,326467.0,4.0
Lucky You (feat. Joyner Lucas),Eminem,244476,detroit hip hop,0.876,0.786,10.0,-4.884,0.0,0.306,0.0627,0.0,0.127,0.575,153.068,audio_features,60SdxE8apGAxMiRrpbmLY0,spotify:track:60SdxE8apGAxMiRrpbmLY0,https://api.spotify.com/v1/tracks/60SdxE8apGAxMiRrpbmLY0,https://api.spotify.com/v1/audio-analysis/60SdxE8apGAxMiRrpbmLY0,244679.0,4.0
Rap God,Eminem,2866491,detroit hip hop,0.708,0.843,7.0,-2.66,1.0,0.314,0.397,0.0,0.799,0.625,148.14,audio_features,6or1bKJiZ06IlK0vFvY75k,spotify:track:6or1bKJiZ06IlK0vFvY75k,https://api.spotify.com/v1/tracks/6or1bKJiZ06IlK0vFvY75k,https://api.spotify.com/v1/audio-analysis/6or1bKJiZ06IlK0vFvY75k,363521.0,4.0
Space Bound,Eminem,242971,detroit hip hop,0.668,0.886,0.0,-3.474,1.0,0.117,0.0417,0.0,0.459,0.503,142.002,audio_features,0sHW1jXe6Sou3437gJQNGA,spotify:track:0sHW1jXe6Sou3437gJQNGA,https://api.spotify.com/v1/tracks/0sHW1jXe6Sou3437gJQNGA,https://api.spotify.com/v1/audio-analysis/0sHW1jXe6Sou3437gJQNGA,278640.0,4.0
Stan,Eminem,3310,detroit hip hop,0.78,0.768,6.0,-4.325,0.0,0.238,0.0371,2.34e-06,0.518,0.507,80.063,audio_features,3UmaczJpikHgJFyBTAJVoz,spotify:track:3UmaczJpikHgJFyBTAJVoz,https://api.spotify.com/v1/tracks/3UmaczJpikHgJFyBTAJVoz,https://api.spotify.com/v1/audio-analysis/3UmaczJpikHgJFyBTAJVoz,404107.0,4.0
Stronger Than I Was,Eminem,37508,detroit hip hop,0.781,0.602,1.0,-5.426,1.0,0.107,0.121,0.0,0.148,0.324,121.998,audio_features,6MtI49ggHHumUTONlvMQlq,spotify:track:6MtI49ggHHumUTONlvMQlq,https://api.spotify.com/v1/tracks/6MtI49ggHHumUTONlvMQlq,https://api.spotify.com/v1/audio-analysis/6MtI49ggHHumUTONlvMQlq,336519.0,4.0
The Real Slim Shady,Eminem,3877282,detroit hip hop,0.949,0.661,5.0,-4.244,0.0,0.0572,0.0302,0.0,0.0454,0.76,104.504,audio_features,3yfqSUWxFvZELEM4PmlwIR,spotify:track:3yfqSUWxFvZELEM4PmlwIR,https://api.spotify.com/v1/tracks/3yfqSUWxFvZELEM4PmlwIR,https://api.spotify.com/v1/audio-analysis/3yfqSUWxFvZELEM4PmlwIR,284200.0,4.0
Walk On Water (feat. Beyoncé),Eminem,38956,detroit hip hop,0.483,0.439,9.0,-10.212,0.0,0.238,0.805,0.0,0.637,0.618,81.986,audio_features,7CcoUAtUcYhUfBsmtn0ajO,spotify:track:7CcoUAtUcYhUfBsmtn0ajO,https://api.spotify.com/v1/tracks/7CcoUAtUcYhUfBsmtn0ajO,https://api.spotify.com/v1/audio-analysis/7CcoUAtUcYhUfBsmtn0ajO,303640.0,4.0
Without Me,Eminem,56975970,detroit hip hop,0.908,0.669,7.0,-2.827,1.0,0.0738,0.00286,0.0,0.237,0.662,112.238,audio_features,7lQ8MOhq6IN2w8EYcFNSUk,spotify:track:7lQ8MOhq6IN2w8EYcFNSUk,https://api.spotify.com/v1/tracks/7lQ8MOhq6IN2w8EYcFNSUk,https://api.spotify.com/v1/audio-analysis/7lQ8MOhq6IN2w8EYcFNSUk,290320.0,4.0
Alfred - Intro,Eminem,16890,detroit hip hop,0.764,0.376,1.0,-12.586,1.0,0.571,0.887,1.92e-06,0.375,0.884,97.546,audio_features,1sv41rYgHhPWdyzwk5K9zy,spotify:track:1sv41rYgHhPWdyzwk5K9zy,https://api.spotify.com/v1/tracks/1sv41rYgHhPWdyzwk5K9zy,https://api.spotify.com/v1/audio-analysis/1sv41rYgHhPWdyzwk5K9zy,17075.0,4.0
Ass Like That,Eminem,37221,detroit hip hop,0.646,0.796,2.0,-6.152,1.0,0.366,0.409,0.0,0.107,0.676,83.093,audio_features,4gXdMZkBN1neE9nX6yRALa,spotify:track:4gXdMZkBN1neE9nX6yRALa,https://api.spotify.com/v1/tracks/4gXdMZkBN1neE9nX6yRALa,https://api.spotify.com/v1/audio-analysis/4gXdMZkBN1neE9nX6yRALa,265480.0,4.0
Beautiful,Eminem,437865,detroit hip hop,0.727,0.696,5.0,-4.472,0.0,0.0706,0.251,0.0,0.0726,0.467,132.077,audio_features,1HR2CTi0ytRJIcik1QKdOa,spotify:track:1HR2CTi0ytRJIcik1QKdOa,https://api.spotify.com/v1/tracks/1HR2CTi0ytRJIcik1QKdOa,https://api.spotify.com/v1/audio-analysis/1HR2CTi0ytRJIcik1QKdOa,392827.0,4.0
Black Magic (feat. Skylar Grey),Eminem,171390,detroit hip hop,0.674,0.807,1.0,-3.961,1.0,0.224,0.0151,3.9e-06,0.584,0.163,140.056,audio_features,50le2HSqQAIqB4BGD4cE9e,spotify:track:50le2HSqQAIqB4BGD4cE9e,https://api.spotify.com/v1/tracks/50le2HSqQAIqB4BGD4cE9e,https://api.spotify.com/v1/audio-analysis/50le2HSqQAIqB4BGD4cE9e,174864.0,4.0
