trackName,artistName,msPlayed,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
change ur mind,Sarcastic Sounds,4848471,lo-fi chill,0.627,0.575,4.0,-7.38,1.0,0.232,0.78,0.0,0.336,0.494,78.546,audio_features,58Mh6zmqSo9IvysPAXnG0h,spotify:track:58Mh6zmqSo9IvysPAXnG0h,https://api.spotify.com/v1/tracks/58Mh6zmqSo9IvysPAXnG0h,https://api.spotify.com/v1/audio-analysis/58Mh6zmqSo9IvysPAXnG0h,183451.0,4.0
closer,Hinshi,46420,lo-fi chill,0.586,0.121,11.0,-18.214,1.0,0.0321,0.92,0.106,0.0832,0.173,92.018,audio_features,6YnthMWv62JY3ka2YAvCCh,spotify:track:6YnthMWv62JY3ka2YAvCCh,https://api.spotify.com/v1/tracks/6YnthMWv62JY3ka2YAvCCh,https://api.spotify.com/v1/audio-analysis/6YnthMWv62JY3ka2YAvCCh,115435.0,4.0
game over,Rnla,948090,lo-fi chill,0.746,0.376,9.0,-10.818,0.0,0.106,0.94,1.78e-06,0.0861,0.112,120.132,audio_features,5Y8VrkCXILja6XIYngzBwl,spotify:track:5Y8VrkCXILja6XIYngzBwl,https://api.spotify.com/v1/tracks/5Y8VrkCXILja6XIYngzBwl,https://api.spotify.com/v1/audio-analysis/5Y8VrkCXILja6XIYngzBwl,158016.0,4.0
how to live,yaeow,1222701,lo-fi chill,0.611,0.311,0.0,-12.199,1.0,0.0382,0.904,0.00409,0.111,0.194,100.092,audio_features,1DiOSZ8PpnmwgriDH0RNQd,spotify:track:1DiOSZ8PpnmwgriDH0RNQd,https://api.spotify.com/v1/tracks/1DiOSZ8PpnmwgriDH0RNQd,https://api.spotify.com/v1/audio-analysis/1DiOSZ8PpnmwgriDH0RNQd,146400.0,4.0
i don't feel part of the world anymore,itssvd,420880,lo-fi chill,0.546,0.179,1.0,-19.623,0.0,0.23,0.611,0.00211,0.107,0.272,95.037,audio_features,11iiMB7TmFTtaXT4YJAltw,spotify:track:11iiMB7TmFTtaXT4YJAltw,https://api.spotify.com/v1/tracks/11iiMB7TmFTtaXT4YJAltw,https://api.spotify.com/v1/audio-analysis/11iiMB7TmFTtaXT4YJAltw,84177.0,4.0
i hate the weather,Vorsa,154800,lo-fi chill,0.637,0.522,4.0,-5.05,1.0,0.0819,0.652,1.41e-05,0.1,0.328,150.073,audio_features,2EMeWXGkIpAyHRJ7sw88wO,spotify:track:2EMeWXGkIpAyHRJ7sw88wO,https://api.spotify.com/v1/tracks/2EMeWXGkIpAyHRJ7sw88wO,https://api.spotify.com/v1/audio-analysis/2EMeWXGkIpAyHRJ7sw88wO,154800.0,4.0
i still think of you,the bootleg boy,500208,lo-fi chill,0.575,0.193,2.0,-15.494,1.0,0.179,0.951,0.0443,0.156,0.308,118.589,audio_features,7BrbGr8S8rjrnlGLqtfFwA,spotify:track:7BrbGr8S8rjrnlGLqtfFwA,https://api.spotify.com/v1/tracks/7BrbGr8S8rjrnlGLqtfFwA,https://api.spotify.com/v1/audio-analysis/7BrbGr8S8rjrnlGLqtfFwA,125052.0,4.0
might be this,Sarcastic Sounds,300666,lo-fi chill,0.677,0.605,5.0,-9.751,1.0,0.0513,0.847,9e-06,0.0892,0.659,90.046,audio_features,4iOCUx2BEvgLpEPv4uxrDY,spotify:track:4iOCUx2BEvgLpEPv4uxrDY,https://api.spotify.com/v1/tracks/4iOCUx2BEvgLpEPv4uxrDY,https://api.spotify.com/v1/audio-analysis/4iOCUx2BEvgLpEPv4uxrDY,150333.0,4.0
promise I won't mess up,Sølace,720248,lo-fi chill,0.704,0.264,4.0,-12.63,1.0,0.0434,0.742,0.131,0.173,0.108,139.971,audio_features,6c4XR6urBbWreT60gkWTmu,spotify:track:6c4XR6urBbWreT60gkWTmu,https://api.spotify.com/v1/tracks/6c4XR6urBbWreT60gkWTmu,https://api.spotify.com/v1/audio-analysis/6c4XR6urBbWreT60gkWTmu,180062.0,4.0
savior,Beowülf,2726265,lo-fi chill,0.832,0.181,11.0,-20.989,1.0,0.0603,0.835,0.0304,0.117,0.213,106.032,audio_features,15Br2J1kEKCNXCuDtxtfFf,spotify:track:15Br2J1kEKCNXCuDtxtfFf,https://api.spotify.com/v1/tracks/15Br2J1kEKCNXCuDtxtfFf,https://api.spotify.com/v1/audio-analysis/15Br2J1kEKCNXCuDtxtfFf,110943.0,4.0
say goodbye,Sarcastic Sounds,123626,lo-fi chill,0.71,0.415,8.0,-9.561,1.0,0.0908,0.902,0.00236,0.149,0.418,92.016,audio_features,6JdU7eaEl9fPAq0sEVNzGc,spotify:track:6JdU7eaEl9fPAq0sEVNzGc,https://api.spotify.com/v1/tracks/6JdU7eaEl9fPAq0sEVNzGc,https://api.spotify.com/v1/audio-analysis/6JdU7eaEl9fPAq0sEVNzGc,86749.0,4.0
someone who'll care,luca.,164500,lo-fi chill,0.434,0.299,10.0,-12.924,1.0,0.0288,0.615,0.00121,0.0682,0.147,109.904,audio_features,3qpq58IwLwMtsZ667ch7BP,spotify:track:3qpq58IwLwMtsZ667ch7BP,https://api.spotify.com/v1/tracks/3qpq58IwLwMtsZ667ch7BP,https://api.spotify.com/v1/audio-analysis/3qpq58IwLwMtsZ667ch7BP,164500.0,4.0
summer nights,Skinny Atlas,344274,lo-fi chill,0.521,0.523,6.0,-7.621,1.0,0.0362,0.233,0.0,0.403,0.343,145.156,audio_features,0o9t52kMt1yNHE0IDmdu43,spotify:track:0o9t52kMt1yNHE0IDmdu43,https://api.spotify.com/v1/tracks/0o9t52kMt1yNHE0IDmdu43,https://api.spotify.com/v1/audio-analysis/0o9t52kMt1yNHE0IDmdu43,172138.0,4.0
wake me when it's over,Vorsa,2777056,lo-fi chill,0.682,0.449,7.0,-10.219,1.0,0.0318,0.651,0.000575,0.094,0.247,82.465,audio_features,7CaCltSC1kWO2ft4ZvTHVT,spotify:track:7CaCltSC1kWO2ft4ZvTHVT,https://api.spotify.com/v1/tracks/7CaCltSC1kWO2ft4ZvTHVT,https://api.spotify.com/v1/audio-analysis/7CaCltSC1kWO2ft4ZvTHVT,147827.0,4.0
