trackName,artistName,msPlayed,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Best Song Ever,One Direction,25203,boy band,0.652,0.877,1.0,-2.986,1.0,0.0465,0.0227,0.0,0.0789,0.486,118.491,audio_features,5T7ZFtCcOgkpjxcuaeZbw0,spotify:track:5T7ZFtCcOgkpjxcuaeZbw0,https://api.spotify.com/v1/tracks/5T7ZFtCcOgkpjxcuaeZbw0,https://api.spotify.com/v1/audio-analysis/5T7ZFtCcOgkpjxcuaeZbw0,200107.0,4.0
Big Plans,Why Don't We,179929,boy band,0.693,0.604,11.0,-5.279,1.0,0.0427,0.0668,0.0,0.114,0.651,75.014,audio_features,448hSkxDU1sUQQauBWZVcC,spotify:track:448hSkxDU1sUQQauBWZVcC,https://api.spotify.com/v1/tracks/448hSkxDU1sUQQauBWZVcC,https://api.spotify.com/v1/audio-analysis/448hSkxDU1sUQQauBWZVcC,179930.0,4.0
Brockhampton,BROCKHAMPTON,1191903,boy band,0.442,0.592,1.0,-7.428,1.0,0.0333,0.767,0.0,0.572,0.634,94.133,audio_features,02YuLkTLNkOzKfl5Pmvs2S,spotify:track:02YuLkTLNkOzKfl5Pmvs2S,https://api.spotify.com/v1/tracks/02YuLkTLNkOzKfl5Pmvs2S,https://api.spotify.com/v1/audio-analysis/02YuLkTLNkOzKfl5Pmvs2S,272427.0,4.0
Easier,5 Seconds of Summer,2290744,boy band,0.562,0.46,5.0,-4.173,1.0,0.259,0.476,0.0,0.107,0.623,176.055,audio_features,2bjUEg4jBtKBlPdNrTAppI,spotify:track:2bjUEg4jBtKBlPdNrTAppI,https://api.spotify.com/v1/tracks/2bjUEg4jBtKBlPdNrTAppI,https://api.spotify.com/v1/audio-analysis/2bjUEg4jBtKBlPdNrTAppI,158099.0,4.0
Easier – Remix (with Charlie Puth),5 Seconds of Summer,3830296,boy band,0.418,0.445,5.0,-5.407,1.0,0.227,0.469,0.0,0.123,0.608,175.686,audio_features,5iTaLzgPI5jRMVAxITcZwT,spotify:track:5iTaLzgPI5jRMVAxITcZwT,https://api.spotify.com/v1/tracks/5iTaLzgPI5jRMVAxITcZwT,https://api.spotify.com/v1/audio-analysis/5iTaLzgPI5jRMVAxITcZwT,157326.0,4.0
Everybody (Backstreet's Back) - Radio Edit,Backstreet Boys,201882,boy band,0.723,0.848,10.0,-4.51,0.0,0.0366,0.0417,0.0,0.198,0.572,108.02,audio_features,7Jg65cOkLoiT7Q4vQqUvIG,spotify:track:7Jg65cOkLoiT7Q4vQqUvIG,https://api.spotify.com/v1/tracks/7Jg65cOkLoiT7Q4vQqUvIG,https://api.spotify.com/v1/audio-analysis/7Jg65cOkLoiT7Q4vQqUvIG,223813.0,4.0
Eyes Off You,PRETTYMUCH,2100367,boy band,0.631,0.512,0.0,-9.675,0.0,0.0572,0.511,0.0,0.0827,0.529,106.027,audio_features,0VpEX8ib3wE7u8NOw4szU6,spotify:track:0VpEX8ib3wE7u8NOw4szU6,https://api.spotify.com/v1/tracks/0VpEX8ib3wE7u8NOw4szU6,https://api.spotify.com/v1/audio-analysis/0VpEX8ib3wE7u8NOw4szU6,204267.0,4.0
Fixed,New Hope Club,2429351,boy band,0.759,0.643,1.0,-5.248,0.0,0.069,0.101,0.0,0.0556,0.702,82.498,audio_features,5qxnYeyJjSqkZFOlUwITJL,spotify:track:5qxnYeyJjSqkZFOlUwITJL,https://api.spotify.com/v1/tracks/5qxnYeyJjSqkZFOlUwITJL,https://api.spotify.com/v1/audio-analysis/5qxnYeyJjSqkZFOlUwITJL,223587.0,4.0
Ghost Of You,5 Seconds of Summer,197411,boy band,0.458,0.561,10.0,-4.819,1.0,0.0269,0.0965,0.0,0.156,0.206,149.875,audio_features,1MhXdlCQPnO56T57MfmaRm,spotify:track:1MhXdlCQPnO56T57MfmaRm,https://api.spotify.com/v1/tracks/1MhXdlCQPnO56T57MfmaRm,https://api.spotify.com/v1/audio-analysis/1MhXdlCQPnO56T57MfmaRm,197411.0,3.0
Grey,Why Don't We,564880,boy band,0.298,0.295,2.0,-8.789,1.0,0.0318,0.869,0.0,0.111,0.199,171.361,audio_features,2J4DpqJCIuuM9WjtWHbjvd,spotify:track:2J4DpqJCIuuM9WjtWHbjvd,https://api.spotify.com/v1/tracks/2J4DpqJCIuuM9WjtWHbjvd,https://api.spotify.com/v1/audio-analysis/2J4DpqJCIuuM9WjtWHbjvd,277694.0,4.0
I Want It That Way,Backstreet Boys,213112,boy band,0.689,0.694,6.0,-5.83,0.0,0.027,0.257,0.0,0.148,0.482,99.039,audio_features,47BBI51FKFwOMlIiX6m8ya,spotify:track:47BBI51FKFwOMlIiX6m8ya,https://api.spotify.com/v1/tracks/47BBI51FKFwOMlIiX6m8ya,https://api.spotify.com/v1/audio-analysis/47BBI51FKFwOMlIiX6m8ya,213307.0,4.0
Inconsolable,Backstreet Boys,446307,boy band,0.4,0.754,7.0,-3.899,1.0,0.0348,0.0186,0.0,0.316,0.231,160.031,audio_features,13J4KuQoJaf0ubp9gzPuFo,spotify:track:13J4KuQoJaf0ubp9gzPuFo,https://api.spotify.com/v1/tracks/13J4KuQoJaf0ubp9gzPuFo,https://api.spotify.com/v1/audio-analysis/13J4KuQoJaf0ubp9gzPuFo,216653.0,4.0
Know Me Too Well,New Hope Club,200013,boy band,0.756,0.706,1.0,-4.384,0.0,0.0393,0.424,0.0,0.0635,0.799,122.925,audio_features,2Nn40S6ZDlqSDbIJBcXZ1f,spotify:track:2Nn40S6ZDlqSDbIJBcXZ1f,https://api.spotify.com/v1/tracks/2Nn40S6ZDlqSDbIJBcXZ1f,https://api.spotify.com/v1/audio-analysis/2Nn40S6ZDlqSDbIJBcXZ1f,200600.0,4.0
Lie To Me (feat. Julia Michaels),5 Seconds of Summer,4375072,boy band,0.611,0.52,0.0,-5.445,1.0,0.0346,0.0132,0.0,0.105,0.771,159.927,audio_features,6GzApXoBQiiAjak3tOQfV3,spotify:track:6GzApXoBQiiAjak3tOQfV3,https://api.spotify.com/v1/tracks/6GzApXoBQiiAjak3tOQfV3,https://api.spotify.com/v1/audio-analysis/6GzApXoBQiiAjak3tOQfV3,149878.0,4.0
