trackName,artistName,msPlayed,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Between The Bars,Elliott Smith,141280,alternative rock,0.523,0.0774,7.0,-23.594,0.0,0.0631,0.937,0.886,0.107,0.354,135.207,audio_features,1JbUMtVkQuaAPdHOvncVTm,spotify:track:1JbUMtVkQuaAPdHOvncVTm,https://api.spotify.com/v1/tracks/1JbUMtVkQuaAPdHOvncVTm,https://api.spotify.com/v1/audio-analysis/1JbUMtVkQuaAPdHOvncVTm,141200.0,3.0
Brothers on a Hotel Bed,Death Cab for Cutie,71318,alternative rock,0.608,0.65,3.0,-11.816,1.0,0.0469,0.517,0.000689,0.115,0.198,158.706,audio_features,2MASSWjF0hSSj6nj9OftoR,spotify:track:2MASSWjF0hSSj6nj9OftoR,https://api.spotify.com/v1/tracks/2MASSWjF0hSSj6nj9OftoR,https://api.spotify.com/v1/audio-analysis/2MASSWjF0hSSj6nj9OftoR,271133.0,4.0
Colors,Beck,261681,alternative rock,0.656,0.871,11.0,-4.548,1.0,0.071,0.00106,0.0233,0.0828,0.683,119.997,audio_features,2BOUrjXoRIo2YHVAyZyXVX,spotify:track:2BOUrjXoRIo2YHVAyZyXVX,https://api.spotify.com/v1/tracks/2BOUrjXoRIo2YHVAyZyXVX,https://api.spotify.com/v1/audio-analysis/2BOUrjXoRIo2YHVAyZyXVX,261742.0,4.0
Down By The Water,PJ Harvey,138988,alternative rock,0.623,0.622,2.0,-12.255,1.0,0.0412,0.00168,0.181,0.343,0.319,125.166,audio_features,48mJX8glOrQkrSdVBjc0Wb,spotify:track:48mJX8glOrQkrSdVBjc0Wb,https://api.spotify.com/v1/tracks/48mJX8glOrQkrSdVBjc0Wb,https://api.spotify.com/v1/audio-analysis/48mJX8glOrQkrSdVBjc0Wb,194507.0,4.0
Glory Box,Portishead,308626,alternative rock,0.51,0.434,1.0,-10.004,1.0,0.0361,0.177,0.516,0.0603,0.207,119.695,audio_features,3Ty7OTBNSigGEpeW2PqcsC,spotify:track:3Ty7OTBNSigGEpeW2PqcsC,https://api.spotify.com/v1/tracks/3Ty7OTBNSigGEpeW2PqcsC,https://api.spotify.com/v1/audio-analysis/3Ty7OTBNSigGEpeW2PqcsC,308627.0,4.0
Good Fortune,PJ Harvey,200200,alternative rock,0.552,0.669,7.0,-4.462,1.0,0.0329,0.00697,0.0467,0.0781,0.561,126.092,audio_features,1G1YJPV7THViQfOM9Gug7R,spotify:track:1G1YJPV7THViQfOM9Gug7R,https://api.spotify.com/v1/tracks/1G1YJPV7THViQfOM9Gug7R,https://api.spotify.com/v1/audio-analysis/1G1YJPV7THViQfOM9Gug7R,200200.0,4.0
Hearing Damage,Thom Yorke,303360,alternative rock,0.627,0.859,1.0,-6.321,1.0,0.0328,0.0474,0.852,0.109,0.133,116.019,audio_features,1fTtPH0xGwFOXM5VlkxOX1,spotify:track:1fTtPH0xGwFOXM5VlkxOX1,https://api.spotify.com/v1/tracks/1fTtPH0xGwFOXM5VlkxOX1,https://api.spotify.com/v1/audio-analysis/1fTtPH0xGwFOXM5VlkxOX1,303360.0,4.0
I Will Follow You into the Dark,Death Cab for Cutie,189400,alternative rock,0.517,0.206,5.0,-12.233,1.0,0.0421,0.924,0.0,0.118,0.489,80.401,audio_features,3kZC0ZmFWrEHdUCmUqlvgZ,spotify:track:3kZC0ZmFWrEHdUCmUqlvgZ,https://api.spotify.com/v1/tracks/3kZC0ZmFWrEHdUCmUqlvgZ,https://api.spotify.com/v1/audio-analysis/3kZC0ZmFWrEHdUCmUqlvgZ,189187.0,4.0
Little Dark Age,MGMT,3112162,alternative rock,0.705,0.712,6.0,-6.156,1.0,0.0385,0.0102,0.000855,0.1,0.62,97.512,audio_features,2Y0iGXY6m6immVb2ktbseM,spotify:track:2Y0iGXY6m6immVb2ktbseM,https://api.spotify.com/v1/tracks/2Y0iGXY6m6immVb2ktbseM,https://api.spotify.com/v1/audio-analysis/2Y0iGXY6m6immVb2ktbseM,299960.0,4.0
Lucky,Radiohead,26382,alternative rock,0.213,0.4,11.0,-9.813,0.0,0.0324,0.053,0.612,0.111,0.195,133.369,audio_features,14xj58ZexBaEaHARb11Cqs,spotify:track:14xj58ZexBaEaHARb11Cqs,https://api.spotify.com/v1/tracks/14xj58ZexBaEaHARb11Cqs,https://api.spotify.com/v1/audio-analysis/14xj58ZexBaEaHARb11Cqs,258813.0,4.0
No Surprises,Radiohead,15258486,alternative rock,0.255,0.393,5.0,-10.654,1.0,0.0278,0.0577,0.00361,0.113,0.118,76.426,audio_features,10nyNJ6zNy2YVYLrcwLccB,spotify:track:10nyNJ6zNy2YVYLrcwLccB,https://api.spotify.com/v1/tracks/10nyNJ6zNy2YVYLrcwLccB,https://api.spotify.com/v1/audio-analysis/10nyNJ6zNy2YVYLrcwLccB,229120.0,4.0
Should I Stay or Should I Go - Remastered,The Clash,7808602,alternative rock,0.743,0.836,2.0,-6.465,1.0,0.116,0.0804,0.0,0.384,0.82,113.375,audio_features,39shmbIHICJ2Wxnk1fPSdz,spotify:track:39shmbIHICJ2Wxnk1fPSdz,https://api.spotify.com/v1/tracks/39shmbIHICJ2Wxnk1fPSdz,https://api.spotify.com/v1/audio-analysis/39shmbIHICJ2Wxnk1fPSdz,188987.0,4.0
Sour Times,Portishead,252266,alternative rock,0.698,0.633,8.0,-6.68,0.0,0.0406,0.0508,0.272,0.264,0.55,94.085,audio_features,6vTtCOimcPs5H1Jr9d0Aep,spotify:track:6vTtCOimcPs5H1Jr9d0Aep,https://api.spotify.com/v1/tracks/6vTtCOimcPs5H1Jr9d0Aep,https://api.spotify.com/v1/audio-analysis/6vTtCOimcPs5H1Jr9d0Aep,252267.0,4.0
Spotlight,Mutemath,59351,alternative rock,0.41,0.901,10.0,-4.498,1.0,0.0691,0.000155,1.08e-05,0.243,0.302,152.039,audio_features,4AM7vsDNovx39wvuXFz7KH,spotify:track:4AM7vsDNovx39wvuXFz7KH,https://api.spotify.com/v1/tracks/4AM7vsDNovx39wvuXFz7KH,https://api.spotify.com/v1/audio-analysis/4AM7vsDNovx39wvuXFz7KH,200516.0,4.0
Suspirium,Thom Yorke,201768,alternative rock,0.457,0.223,1.0,-15.432,0.0,0.0317,0.988,0.918,0.135,0.438,150.998,audio_features,4Y1igB1GDncJvt7ezbV3cW,spotify:track:4Y1igB1GDncJvt7ezbV3cW,https://api.spotify.com/v1/tracks/4Y1igB1GDncJvt7ezbV3cW,https://api.spotify.com/v1/audio-analysis/4Y1igB1GDncJvt7ezbV3cW,201768.0,3.0
The Rip,Portishead,270960,alternative rock,0.471,0.484,9.0,-9.414,0.0,0.0317,0.925,0.499,0.0987,0.236,74.982,audio_features,5KX2DSPC6aCA0pdDidTmBC,spotify:track:5KX2DSPC6aCA0pdDidTmBC,https://api.spotify.com/v1/tracks/5KX2DSPC6aCA0pdDidTmBC,https://api.spotify.com/v1/audio-analysis/5KX2DSPC6aCA0pdDidTmBC,270947.0,4.0
The Tourist,Radiohead,6670,alternative rock,0.241,0.295,4.0,-8.57,1.0,0.0318,0.223,0.0319,0.11,0.0398,114.347,audio_features,1UuaWKypSkIHxFZD03zw4m,spotify:track:1UuaWKypSkIHxFZD03zw4m,https://api.spotify.com/v1/tracks/1UuaWKypSkIHxFZD03zw4m,https://api.spotify.com/v1/audio-analysis/1UuaWKypSkIHxFZD03zw4m,326533.0,5.0
The Wind,PJ Harvey,241493,alternative rock,0.66,0.658,11.0,-10.877,0.0,0.0308,0.139,0.738,0.0717,0.69,110.039,audio_features,3CHfuMoubpCT39PBTvAWk9,spotify:track:3CHfuMoubpCT39PBTvAWk9,https://api.spotify.com/v1/tracks/3CHfuMoubpCT39PBTvAWk9,https://api.spotify.com/v1/audio-analysis/3CHfuMoubpCT39PBTvAWk9,241493.0,4.0
This Is Love,PJ Harvey,226666,alternative rock,0.59,0.685,0.0,-5.216,1.0,0.0282,6.58e-05,3.08e-05,0.165,0.425,112.411,audio_features,04Glred2wGdSNH11Qh4EDe,spotify:track:04Glred2wGdSNH11Qh4EDe,https://api.spotify.com/v1/tracks/04Glred2wGdSNH11Qh4EDe,https://api.spotify.com/v1/audio-analysis/04Glred2wGdSNH11Qh4EDe,226667.0,4.0
This Mess We're In,PJ Harvey,235840,alternative rock,0.541,0.572,0.0,-9.634,1.0,0.0277,0.0266,0.186,0.0925,0.406,126.302,audio_features,3vNFsxBbA4dPkymPF5Jm1b,spotify:track:3vNFsxBbA4dPkymPF5Jm1b,https://api.spotify.com/v1/tracks/3vNFsxBbA4dPkymPF5Jm1b,https://api.spotify.com/v1/audio-analysis/3vNFsxBbA4dPkymPF5Jm1b,235840.0,4.0
Vagabond,Wolfmother,10278726,alternative rock,0.494,0.74,2.0,-6.646,1.0,0.0678,0.457,0.368,0.37,0.337,100.983,audio_features,0V5b2pTxulwbWygiF1NjDL,spotify:track:0V5b2pTxulwbWygiF1NjDL,https://api.spotify.com/v1/tracks/0V5b2pTxulwbWygiF1NjDL,https://api.spotify.com/v1/audio-analysis/0V5b2pTxulwbWygiF1NjDL,230227.0,4.0
When You Die,MGMT,277008,alternative rock,0.645,0.938,11.0,-4.557,0.0,0.0391,0.0946,0.0226,0.159,0.495,140.886,audio_features,3td69vL9Py7Ai9wfXYnvji,spotify:track:3td69vL9Py7Ai9wfXYnvji,https://api.spotify.com/v1/tracks/3td69vL9Py7Ai9wfXYnvji,https://api.spotify.com/v1/audio-analysis/3td69vL9Py7Ai9wfXYnvji,263880.0,4.0
Between The Bars,Elliott Smith,141280,alternative rock,0.523,0.0774,7.0,-23.594,0.0,0.0631,0.937,0.886,0.107,0.354,135.207,audio_features,1JbUMtVkQuaAPdHOvncVTm,spotify:track:1JbUMtVkQuaAPdHOvncVTm,https://api.spotify.com/v1/tracks/1JbUMtVkQuaAPdHOvncVTm,https://api.spotify.com/v1/audio-analysis/1JbUMtVkQuaAPdHOvncVTm,141200.0,3.0
Brothers on a Hotel Bed,Death Cab for Cutie,71318,alternative rock,0.608,0.65,3.0,-11.816,1.0,0.0469,0.517,0.000689,0.115,0.198,158.706,audio_features,2MASSWjF0hSSj6nj9OftoR,spotify:track:2MASSWjF0hSSj6nj9OftoR,https://api.spotify.com/v1/tracks/2MASSWjF0hSSj6nj9OftoR,https://api.spotify.com/v1/audio-analysis/2MASSWjF0hSSj6nj9OftoR,271133.0,4.0
Colors,Beck,261681,alternative rock,0.656,0.871,11.0,-4.548,1.0,0.071,0.00106,0.0233,0.0828,0.683,119.997,audio_features,2BOUrjXoRIo2YHVAyZyXVX,spotify:track:2BOUrjXoRIo2YHVAyZyXVX,https://api.spotify.com/v1/tracks/2BOUrjXoRIo2YHVAyZyXVX,https://api.spotify.com/v1/audio-analysis/2BOUrjXoRIo2YHVAyZyXVX,261742.0,4.0
Down By The Water,PJ Harvey,138988,alternative rock,0.623,0.622,2.0,-12.255,1.0,0.0412,0.00168,0.181,0.343,0.319,125.166,audio_features,48mJX8glOrQkrSdVBjc0Wb,spotify:track:48mJX8glOrQkrSdVBjc0Wb,https://api.spotify.com/v1/tracks/48mJX8glOrQkrSdVBjc0Wb,https://api.spotify.com/v1/audio-analysis/48mJX8glOrQkrSdVBjc0Wb,194507.0,4.0
Glory Box,Portishead,308626,alternative rock,0.51,0.434,1.0,-10.004,1.0,0.0361,0.177,0.516,0.0603,0.207,119.695,audio_features,3Ty7OTBNSigGEpeW2PqcsC,spotify:track:3Ty7OTBNSigGEpeW2PqcsC,https://api.spotify.com/v1/tracks/3Ty7OTBNSigGEpeW2PqcsC,https://api.spotify.com/v1/audio-analysis/3Ty7OTBNSigGEpeW2PqcsC,308627.0,4.0
Good Fortune,PJ Harvey,200200,alternative rock,0.552,0.669,7.0,-4.462,1.0,0.0329,0.00697,0.0467,0.0781,0.561,126.092,audio_features,1G1YJPV7THViQfOM9Gug7R,spotify:track:1G1YJPV7THViQfOM9Gug7R,https://api.spotify.com/v1/tracks/1G1YJPV7THViQfOM9Gug7R,https://api.spotify.com/v1/audio-analysis/1G1YJPV7THViQfOM9Gug7R,200200.0,4.0
Hearing Damage,Thom Yorke,303360,alternative rock,0.627,0.859,1.0,-6.321,1.0,0.0328,0.0474,0.852,0.109,0.133,116.019,audio_features,1fTtPH0xGwFOXM5VlkxOX1,spotify:track:1fTtPH0xGwFOXM5VlkxOX1,https://api.spotify.com/v1/tracks/1fTtPH0xGwFOXM5VlkxOX1,https://api.spotify.com/v1/audio-analysis/1fTtPH0xGwFOXM5VlkxOX1,303360.0,4.0
