trackName,artistName,msPlayed,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Woman - Single Version,Cat Power,245627,art pop,0.562,0.395,0.0,-9.503,1.0,0.0388,0.758,0.0165,0.228,0.37,109.101,audio_features,1HG8xfsFVtu415WNChKcoa,spotify:track:1HG8xfsFVtu415WNChKcoa,https://api.spotify.com/v1/tracks/1HG8xfsFVtu415WNChKcoa,https://api.spotify.com/v1/audio-analysis/1HG8xfsFVtu415WNChKcoa,245628.0,4.0
Writer In The Dark,Lorde,1015003,art pop,0.325,0.271,7.0,-8.069,1.0,0.0418,0.73,0.0,0.301,0.279,71.855,audio_features,193Dm5SqYy3hTSbuzxbwKc,spotify:track:193Dm5SqYy3hTSbuzxbwKc,https://api.spotify.com/v1/tracks/193Dm5SqYy3hTSbuzxbwKc,https://api.spotify.com/v1/audio-analysis/193Dm5SqYy3hTSbuzxbwKc,216611.0,4.0
Young And Beautiful,Lana Del Rey,12267791,art pop,0.324,0.416,11.0,-8.92,0.0,0.0368,0.262,3.69e-05,0.11,0.151,113.986,audio_features,2nMeu6UenVvwUktBCpLMK9,spotify:track:2nMeu6UenVvwUktBCpLMK9,https://api.spotify.com/v1/tracks/2nMeu6UenVvwUktBCpLMK9,https://api.spotify.com/v1/audio-analysis/2nMeu6UenVvwUktBCpLMK9,236053.0,4.0
Your Power,Billie Eilish,988224,art pop,0.632,0.284,9.0,-14.025,0.0,0.0801,0.932,0.000476,0.233,0.208,129.642,audio_features,042Sl6Mn83JHyLEqdK7uI0,spotify:track:042Sl6Mn83JHyLEqdK7uI0,https://api.spotify.com/v1/tracks/042Sl6Mn83JHyLEqdK7uI0,https://api.spotify.com/v1/audio-analysis/042Sl6Mn83JHyLEqdK7uI0,245897.0,4.0
5 dollars,Christine and the Queens,208293,art pop,0.726,0.654,2.0,-6.201,1.0,0.0423,0.424,0.0,0.0668,0.624,129.013,audio_features,5KO53tfiVN6daF4w6twc63,spotify:track:5KO53tfiVN6daF4w6twc63,https://api.spotify.com/v1/tracks/5KO53tfiVN6daF4w6twc63,https://api.spotify.com/v1/audio-analysis/5KO53tfiVN6daF4w6twc63,208293.0,4.0
A Dangerous Thing,AURORA,1945555,art pop,0.541,0.556,11.0,-6.15,0.0,0.0356,0.465,0.0,0.116,0.106,105.886,audio_features,0PDlmmYkuQCUAFhMXvtlsU,spotify:track:0PDlmmYkuQCUAFhMXvtlsU,https://api.spotify.com/v1/tracks/0PDlmmYkuQCUAFhMXvtlsU,https://api.spotify.com/v1/audio-analysis/0PDlmmYkuQCUAFhMXvtlsU,215573.0,4.0
All Is Full Of Love,Björk,286333,art pop,0.481,0.49,6.0,-10.098,1.0,0.0271,0.0536,0.123,0.0915,0.0378,152.04,audio_features,3rrtbnOBDzKQfyYKTezEFe,spotify:track:3rrtbnOBDzKQfyYKTezEFe,https://api.spotify.com/v1/tracks/3rrtbnOBDzKQfyYKTezEFe,https://api.spotify.com/v1/audio-analysis/3rrtbnOBDzKQfyYKTezEFe,287000.0,4.0
Bad Romance,Lady Gaga,294458,art pop,0.696,0.921,0.0,-3.755,1.0,0.0363,0.00314,5.24e-05,0.0842,0.714,119.001,audio_features,0SiywuOBRcynK0uKGWdCnn,spotify:track:0SiywuOBRcynK0uKGWdCnn,https://api.spotify.com/v1/tracks/0SiywuOBRcynK0uKGWdCnn,https://api.spotify.com/v1/audio-analysis/0SiywuOBRcynK0uKGWdCnn,294573.0,4.0
lovely (with Khalid),Billie Eilish,1041219,art pop,0.351,0.296,4.0,-10.109,0.0,0.0333,0.934,0.0,0.095,0.12,115.284,audio_features,0u2P5u6lvoDfwTYjAADbn4,spotify:track:0u2P5u6lvoDfwTYjAADbn4,https://api.spotify.com/v1/tracks/0u2P5u6lvoDfwTYjAADbn4,https://api.spotify.com/v1/audio-analysis/0u2P5u6lvoDfwTYjAADbn4,200186.0,4.0
when the party's over,Billie Eilish,63678,art pop,0.367,0.111,4.0,-14.084,1.0,0.0972,0.978,3.97e-05,0.0897,0.198,82.642,audio_features,43zdsphuZLzwA9k4DJhU0I,spotify:track:43zdsphuZLzwA9k4DJhU0I,https://api.spotify.com/v1/tracks/43zdsphuZLzwA9k4DJhU0I,https://api.spotify.com/v1/audio-analysis/43zdsphuZLzwA9k4DJhU0I,196077.0,4.0
Bombs Away,Charlotte Gainsbourg,227626,art pop,0.741,0.655,2.0,-7.484,1.0,0.0646,0.236,1.97e-05,0.0716,0.633,106.994,audio_features,0wQwka6aD8i7gyhpGFNHLm,spotify:track:0wQwka6aD8i7gyhpGFNHLm,https://api.spotify.com/v1/tracks/0wQwka6aD8i7gyhpGFNHLm,https://api.spotify.com/v1/audio-analysis/0wQwka6aD8i7gyhpGFNHLm,227627.0,4.0
Bored,Billie Eilish,179810,art pop,0.614,0.318,7.0,-12.695,1.0,0.0478,0.896,0.00239,0.0795,0.112,119.959,audio_features,04sN26COy28wTXYj3dMoiZ,spotify:track:04sN26COy28wTXYj3dMoiZ,https://api.spotify.com/v1/tracks/04sN26COy28wTXYj3dMoiZ,https://api.spotify.com/v1/audio-analysis/04sN26COy28wTXYj3dMoiZ,180933.0,4.0
Change The Paradigm,Austra,220551,art pop,0.633,0.682,1.0,-10.343,1.0,0.0295,0.00683,0.201,0.102,0.173,131.008,audio_features,5a98u76nZcFgGrejxnh3LV,spotify:track:5a98u76nZcFgGrejxnh3LV,https://api.spotify.com/v1/tracks/5a98u76nZcFgGrejxnh3LV,https://api.spotify.com/v1/audio-analysis/5a98u76nZcFgGrejxnh3LV,220551.0,4.0
Comeback Kid,Sharon Van Etten,364666,art pop,0.543,0.928,0.0,-5.206,1.0,0.0755,0.000329,0.567,0.0328,0.358,120.102,audio_features,1Qpyt7U1yu4tfuJc4LKuzF,spotify:track:1Qpyt7U1yu4tfuJc4LKuzF,https://api.spotify.com/v1/tracks/1Qpyt7U1yu4tfuJc4LKuzF,https://api.spotify.com/v1/audio-analysis/1Qpyt7U1yu4tfuJc4LKuzF,182333.0,4.0
Cure For Me,AURORA,6625520,art pop,0.726,0.738,6.0,-6.589,0.0,0.0602,0.102,2.17e-05,0.0882,0.414,115.904,audio_features,33WTgxRdPBQQpVCMXpNxhO,spotify:track:33WTgxRdPBQQpVCMXpNxhO,https://api.spotify.com/v1/tracks/33WTgxRdPBQQpVCMXpNxhO,https://api.spotify.com/v1/audio-analysis/33WTgxRdPBQQpVCMXpNxhO,201640.0,4.0
Daniel,Bat For Lashes,251120,art pop,0.593,0.658,8.0,-8.393,0.0,0.0364,0.0118,0.0204,0.137,0.422,135.053,audio_features,5VvsZvy1mwx4teyvI7O9rs,spotify:track:5VvsZvy1mwx4teyvI7O9rs,https://api.spotify.com/v1/tracks/5VvsZvy1mwx4teyvI7O9rs,https://api.spotify.com/v1/audio-analysis/5VvsZvy1mwx4teyvI7O9rs,251120.0,4.0
Daydreamer,AURORA,174866,art pop,0.604,0.56,10.0,-8.617,1.0,0.0786,0.0398,0.000322,0.485,0.266,145.964,audio_features,6zHEWX6PuCQIRy4rdh777J,spotify:track:6zHEWX6PuCQIRy4rdh777J,https://api.spotify.com/v1/tracks/6zHEWX6PuCQIRy4rdh777J,https://api.spotify.com/v1/audio-analysis/6zHEWX6PuCQIRy4rdh777J,219058.0,4.0
Deadly Valentine,Charlotte Gainsbourg,4172662,art pop,0.461,0.545,11.0,-8.166,1.0,0.046,0.0297,0.0471,0.0928,0.408,104.97,audio_features,0pfTlQJBOV4LUmF8qqrVy5,spotify:track:0pfTlQJBOV4LUmF8qqrVy5,https://api.spotify.com/v1/tracks/0pfTlQJBOV4LUmF8qqrVy5,https://api.spotify.com/v1/audio-analysis/0pfTlQJBOV4LUmF8qqrVy5,364987.0,4.0
Deadly Valentine (Radio Edit),Charlotte Gainsbourg,466296,art pop,0.591,0.534,4.0,-7.929,1.0,0.0424,0.0207,0.0535,0.256,0.51,104.943,audio_features,0NHCPU8QNMJUUdIkd9qhro,spotify:track:0NHCPU8QNMJUUdIkd9qhro,https://api.spotify.com/v1/tracks/0NHCPU8QNMJUUdIkd9qhro,https://api.spotify.com/v1/audio-analysis/0NHCPU8QNMJUUdIkd9qhro,233149.0,4.0
Deadly Valentine (Soulwax Remix),Charlotte Gainsbourg,475057,art pop,0.799,0.858,11.0,-5.977,1.0,0.0588,0.0422,0.783,0.0625,0.965,104.976,audio_features,57KDDGijeqbwsiBOhdo4PT,spotify:track:57KDDGijeqbwsiBOhdo4PT,https://api.spotify.com/v1/tracks/57KDDGijeqbwsiBOhdo4PT,https://api.spotify.com/v1/audio-analysis/57KDDGijeqbwsiBOhdo4PT,475058.0,4.0
Die 4 You,Perfume Genius,212549,art pop,0.257,0.381,3.0,-10.62,1.0,0.0368,0.828,0.00121,0.135,0.264,73.687,audio_features,2OBY3aeK3P2iiB6tkuanRz,spotify:track:2OBY3aeK3P2iiB6tkuanRz,https://api.spotify.com/v1/tracks/2OBY3aeK3P2iiB6tkuanRz,https://api.spotify.com/v1/audio-analysis/2OBY3aeK3P2iiB6tkuanRz,212550.0,4.0
Exist For Love,AURORA,707632,art pop,0.428,0.357,9.0,-9.96,1.0,0.0281,0.787,0.00296,0.0809,0.286,145.675,audio_features,09fAL7YwPV3YzVmQDzLY8d,spotify:track:09fAL7YwPV3YzVmQDzLY8d,https://api.spotify.com/v1/tracks/09fAL7YwPV3YzVmQDzLY8d,https://api.spotify.com/v1/audio-analysis/09fAL7YwPV3YzVmQDzLY8d,252717.0,4.0
Girlfriend,Christine and the Queens,199706,art pop,0.819,0.602,0.0,-6.521,0.0,0.0408,0.0343,0.0017,0.184,0.809,110.018,audio_features,3dWRcazAn4jN75zh3VKyI6,spotify:track:3dWRcazAn4jN75zh3VKyI6,https://api.spotify.com/v1/tracks/3dWRcazAn4jN75zh3VKyI6,https://api.spotify.com/v1/audio-analysis/3dWRcazAn4jN75zh3VKyI6,199707.0,4.0
Good Ones - THAT KIND Remix,Charli XCX,160666,art pop,0.817,0.839,7.0,-5.337,0.0,0.0761,0.0806,1.26e-05,0.119,0.548,123.982,audio_features,1LHhEn432gLhN8tHz19uoE,spotify:track:1LHhEn432gLhN8tHz19uoE,https://api.spotify.com/v1/tracks/1LHhEn432gLhN8tHz19uoE,https://api.spotify.com/v1/audio-analysis/1LHhEn432gLhN8tHz19uoE,160667.0,4.0
Happiness is a butterfly,Lana Del Rey,1634910,art pop,0.467,0.119,2.0,-10.99,1.0,0.0401,0.969,1.4e-06,0.0973,0.156,70.499,audio_features,3lG6OtGDsYAOALxEmubQQm,spotify:track:3lG6OtGDsYAOALxEmubQQm,https://api.spotify.com/v1/tracks/3lG6OtGDsYAOALxEmubQQm,https://api.spotify.com/v1/audio-analysis/3lG6OtGDsYAOALxEmubQQm,272485.0,4.0
Hate,Cat Power,218293,art pop,0.685,0.0685,9.0,-14.801,0.0,0.0448,0.988,6.63e-05,0.12,0.288,100.125,audio_features,3j7jqLb7VJeWm2AL7kPeTb,spotify:track:3j7jqLb7VJeWm2AL7kPeTb,https://api.spotify.com/v1/tracks/3j7jqLb7VJeWm2AL7kPeTb,https://api.spotify.com/v1/audio-analysis/3j7jqLb7VJeWm2AL7kPeTb,218293.0,4.0
Hey Joe,Charlotte Gainsbourg,292290,art pop,0.386,0.491,0.0,-7.908,1.0,0.0343,0.0106,0.823,0.104,0.369,142.705,audio_features,0bqKOk2BCDzDB6N8kCu9gt,spotify:track:0bqKOk2BCDzDB6N8kCu9gt,https://api.spotify.com/v1/tracks/0bqKOk2BCDzDB6N8kCu9gt,https://api.spotify.com/v1/audio-analysis/0bqKOk2BCDzDB6N8kCu9gt,292290.0,4.0
I disappear in your arms,Christine and the Queens,236374,art pop,0.817,0.566,7.0,-6.928,1.0,0.0366,0.0474,0.0265,0.0816,0.372,119.986,audio_features,5Z6hPYs0yG1lZrQ2SbD4bM,spotify:track:5Z6hPYs0yG1lZrQ2SbD4bM,https://api.spotify.com/v1/tracks/5Z6hPYs0yG1lZrQ2SbD4bM,https://api.spotify.com/v1/audio-analysis/5Z6hPYs0yG1lZrQ2SbD4bM,236375.0,4.0
Judas,Lady Gaga,44154,art pop,0.661,0.937,10.0,-3.83,0.0,0.0744,0.000967,1.59e-05,0.355,0.535,131.001,audio_features,0QkWikH5Z3U0f79T9iuF6c,spotify:track:0QkWikH5Z3U0f79T9iuF6c,https://api.spotify.com/v1/tracks/0QkWikH5Z3U0f79T9iuF6c,https://api.spotify.com/v1/audio-analysis/0QkWikH5Z3U0f79T9iuF6c,249067.0,4.0
Jupiter 4,Sharon Van Etten,314080,art pop,0.324,0.495,6.0,-10.625,1.0,0.0398,0.0171,0.487,0.143,0.0584,177.742,audio_features,74n118P9h9Sz2AwDSc3f8N,spotify:track:74n118P9h9Sz2AwDSc3f8N,https://api.spotify.com/v1/tracks/74n118P9h9Sz2AwDSc3f8N,https://api.spotify.com/v1/audio-analysis/74n118P9h9Sz2AwDSc3f8N,314080.0,4.0
Just Dance,Lady Gaga,569657,art pop,0.822,0.739,1.0,-4.541,0.0,0.0311,0.0264,4.26e-05,0.181,0.745,118.992,audio_features,2x7MyWybabEz6Y6wvHuwGE,spotify:track:2x7MyWybabEz6Y6wvHuwGE,https://api.spotify.com/v1/tracks/2x7MyWybabEz6Y6wvHuwGE,https://api.spotify.com/v1/audio-analysis/2x7MyWybabEz6Y6wvHuwGE,241933.0,4.0
Kids In The Dark,Bat For Lashes,208613,art pop,0.472,0.526,1.0,-10.987,1.0,0.0306,0.524,0.0056,0.0856,0.258,138.933,audio_features,0uHt238vV35Ulgwmw4A0PI,spotify:track:0uHt238vV35Ulgwmw4A0PI,https://api.spotify.com/v1/tracks/0uHt238vV35Ulgwmw4A0PI,https://api.spotify.com/v1/audio-analysis/0uHt238vV35Ulgwmw4A0PI,208613.0,4.0
La marcheuse,Christine and the Queens,256053,art pop,0.821,0.578,1.0,-6.566,1.0,0.0487,0.384,5.92e-05,0.139,0.517,107.02,audio_features,5IV5Wh6hdncGcsnbVhhVug,spotify:track:5IV5Wh6hdncGcsnbVhhVug,https://api.spotify.com/v1/tracks/5IV5Wh6hdncGcsnbVhhVug,https://api.spotify.com/v1/audio-analysis/5IV5Wh6hdncGcsnbVhhVug,256053.0,4.0
Little Boy In The Grass,AURORA,256480,art pop,0.521,0.304,5.0,-11.338,1.0,0.0284,0.573,0.00971,0.137,0.0898,109.903,audio_features,5lQCrJ5urojTodkeqdSyol,spotify:track:5lQCrJ5urojTodkeqdSyol,https://api.spotify.com/v1/tracks/5lQCrJ5urojTodkeqdSyol,https://api.spotify.com/v1/audio-analysis/5lQCrJ5urojTodkeqdSyol,256480.0,4.0
Mile High (feat. Travis Scott & Metro Boomin),James Blake,152489,art pop,0.754,0.37,6.0,-9.854,0.0,0.12,0.403,6.22e-05,0.107,0.228,114.941,audio_features,4cQrSREMqBSvJ8ZzBZjVb8,spotify:track:4cQrSREMqBSvJ8ZzBZjVb8,https://api.spotify.com/v1/tracks/4cQrSREMqBSvJ8ZzBZjVb8,https://api.spotify.com/v1/audio-analysis/4cQrSREMqBSvJ8ZzBZjVb8,193600.0,4.0
Mourning Sound,Grizzly Bear,262106,art pop,0.507,0.737,7.0,-6.332,1.0,0.0624,0.15,0.159,0.122,0.441,128.015,audio_features,0szSOfZVM3G5mWI1ogQjr7,spotify:track:0szSOfZVM3G5mWI1ogQjr7,https://api.spotify.com/v1/tracks/0szSOfZVM3G5mWI1ogQjr7,https://api.spotify.com/v1/audio-analysis/0szSOfZVM3G5mWI1ogQjr7,262107.0,4.0
Movies,Weyes Blood,2443003,art pop,0.086,0.362,7.0,-8.932,0.0,0.0347,0.636,0.404,0.106,0.089,71.398,audio_features,6f4itfvWzS59Qu7JWorhxn,spotify:track:6f4itfvWzS59Qu7JWorhxn,https://api.spotify.com/v1/tracks/6f4itfvWzS59Qu7JWorhxn,https://api.spotify.com/v1/audio-analysis/6f4itfvWzS59Qu7JWorhxn,353732.0,4.0
Paparazzi,Lady Gaga,198502,art pop,0.762,0.692,5.0,-3.973,0.0,0.0438,0.113,0.0,0.094,0.397,114.906,audio_features,7Hqig8kp32q2Ire3ECQvWM,spotify:track:7Hqig8kp32q2Ire3ECQvWM,https://api.spotify.com/v1/tracks/7Hqig8kp32q2Ire3ECQvWM,https://api.spotify.com/v1/audio-analysis/7Hqig8kp32q2Ire3ECQvWM,208307.0,4.0
"People, I've been sad",Christine and the Queens,521752,art pop,0.627,0.378,1.0,-9.1,0.0,0.0382,0.253,0.000104,0.143,0.221,77.982,audio_features,2rWeNybwVZTWEbkb9JOjcz,spotify:track:2rWeNybwVZTWEbkb9JOjcz,https://api.spotify.com/v1/tracks/2rWeNybwVZTWEbkb9JOjcz,https://api.spotify.com/v1/audio-analysis/2rWeNybwVZTWEbkb9JOjcz,260877.0,4.0
Poker Face,Lady Gaga,501116,art pop,0.851,0.806,4.0,-4.62,1.0,0.0787,0.118,1.64e-06,0.121,0.787,118.999,audio_features,5R8dQOPq8haW94K7mgERlO,spotify:track:5R8dQOPq8haW94K7mgERlO,https://api.spotify.com/v1/tracks/5R8dQOPq8haW94K7mgERlO,https://api.spotify.com/v1/audio-analysis/5R8dQOPq8haW94K7mgERlO,237200.0,4.0
Rest,Charlotte Gainsbourg,218720,art pop,0.629,0.538,9.0,-13.242,0.0,0.0438,0.865,0.0268,0.0977,0.363,91.988,audio_features,3tayEO7e0Cv953xKHC1WvP,spotify:track:3tayEO7e0Cv953xKHC1WvP,https://api.spotify.com/v1/tracks/3tayEO7e0Cv953xKHC1WvP,https://api.spotify.com/v1/audio-analysis/3tayEO7e0Cv953xKHC1WvP,218720.0,4.0
Ring-A-Ring O' Roses,Charlotte Gainsbourg,268506,art pop,0.51,0.589,6.0,-6.388,0.0,0.0316,0.0084,0.000569,0.0958,0.25,120.055,audio_features,5aJ5pbsbHRgFYAhLS82bzM,spotify:track:5aJ5pbsbHRgFYAhLS82bzM,https://api.spotify.com/v1/tracks/5aJ5pbsbHRgFYAhLS82bzM,https://api.spotify.com/v1/audio-analysis/5aJ5pbsbHRgFYAhLS82bzM,268507.0,4.0
Rosebud,U.S. Girls,189841,art pop,0.749,0.873,11.0,-6.395,0.0,0.0568,0.593,0.662,0.107,0.83,103.991,audio_features,1Rtcq2RErgV3NuQvKdCNf6,spotify:track:1Rtcq2RErgV3NuQvKdCNf6,https://api.spotify.com/v1/tracks/1Rtcq2RErgV3NuQvKdCNf6,https://api.spotify.com/v1/audio-analysis/1Rtcq2RErgV3NuQvKdCNf6,189841.0,4.0
Royals,Lorde,89537,art pop,0.674,0.428,7.0,-9.504,1.0,0.122,0.121,0.0,0.132,0.337,84.878,audio_features,2dLLR6qlu5UJ5gk0dKz0h3,spotify:track:2dLLR6qlu5UJ5gk0dKz0h3,https://api.spotify.com/v1/tracks/2dLLR6qlu5UJ5gk0dKz0h3,https://api.spotify.com/v1/audio-analysis/2dLLR6qlu5UJ5gk0dKz0h3,190185.0,4.0
Runaway,AURORA,629065,art pop,0.459,0.276,11.0,-10.339,1.0,0.036,0.63,9.5e-05,0.104,0.128,114.169,audio_features,23rdcrD0Eky4vYn2TZidxJ,spotify:track:23rdcrD0Eky4vYn2TZidxJ,https://api.spotify.com/v1/tracks/23rdcrD0Eky4vYn2TZidxJ,https://api.spotify.com/v1/audio-analysis/23rdcrD0Eky4vYn2TZidxJ,248827.0,4.0
Running Up That Hill (A Deal With God),Kate Bush,15848314,art pop,0.629,0.545,10.0,-13.123,0.0,0.0546,0.719,0.00308,0.0604,0.194,108.376,audio_features,1PtQJZVZIdWIYdARpZRDFO,spotify:track:1PtQJZVZIdWIYdARpZRDFO,https://api.spotify.com/v1/tracks/1PtQJZVZIdWIYdARpZRDFO,https://api.spotify.com/v1/audio-analysis/1PtQJZVZIdWIYdARpZRDFO,298933.0,4.0
Scripture,Eartheater,130542,art pop,0.514,0.615,5.0,-6.44,0.0,0.0326,0.011,0.06,0.222,0.133,140.039,audio_features,1GG23RRVNQiPbzEY8cBXNG,spotify:track:1GG23RRVNQiPbzEY8cBXNG,https://api.spotify.com/v1/tracks/1GG23RRVNQiPbzEY8cBXNG,https://api.spotify.com/v1/audio-analysis/1GG23RRVNQiPbzEY8cBXNG,251217.0,4.0
Seventeen,Sharon Van Etten,119092,art pop,0.538,0.774,5.0,-7.359,1.0,0.0484,0.0164,0.265,0.0685,0.249,127.107,audio_features,5jZoYp0P8ML7AxkS3tQz3j,spotify:track:5jZoYp0P8ML7AxkS3tQz3j,https://api.spotify.com/v1/tracks/5jZoYp0P8ML7AxkS3tQz3j,https://api.spotify.com/v1/audio-analysis/5jZoYp0P8ML7AxkS3tQz3j,265920.0,4.0
Slip Away,Perfume Genius,165329,art pop,0.603,0.509,1.0,-6.824,1.0,0.0311,0.374,2.91e-05,0.0627,0.572,136.592,audio_features,13yxz52EwElyue9PLrqcZY,spotify:track:13yxz52EwElyue9PLrqcZY,https://api.spotify.com/v1/tracks/13yxz52EwElyue9PLrqcZY,https://api.spotify.com/v1/audio-analysis/13yxz52EwElyue9PLrqcZY,165330.0,4.0
Solar Power,Lorde,3017599,art pop,0.73,0.483,4.0,-8.565,1.0,0.0879,0.237,7.99e-05,0.31,0.883,87.996,audio_features,7s2kWabRM60W9I61HpKg8C,spotify:track:7s2kWabRM60W9I61HpKg8C,https://api.spotify.com/v1/tracks/7s2kWabRM60W9I61HpKg8C,https://api.spotify.com/v1/audio-analysis/7s2kWabRM60W9I61HpKg8C,192621.0,4.0
Space Song,Beach House,95558,art pop,0.508,0.792,0.0,-7.311,0.0,0.0297,0.229,0.124,0.145,0.601,147.067,audio_features,7H0ya83CMmgFcOhw0UB6ow,spotify:track:7H0ya83CMmgFcOhw0UB6ow,https://api.spotify.com/v1/tracks/7H0ya83CMmgFcOhw0UB6ow,https://api.spotify.com/v1/audio-analysis/7H0ya83CMmgFcOhw0UB6ow,320467.0,4.0
Stoned at the Nail Salon,Lorde,1855314,art pop,0.473,0.128,2.0,-12.303,1.0,0.0365,0.948,5.36e-05,0.101,0.0897,93.95,audio_features,38Zs2b75JPNB2tS7O7JQnS,spotify:track:38Zs2b75JPNB2tS7O7JQnS,https://api.spotify.com/v1/tracks/38Zs2b75JPNB2tS7O7JQnS,https://api.spotify.com/v1/audio-analysis/38Zs2b75JPNB2tS7O7JQnS,266432.0,3.0
Such a Remarkable Day,Charlotte Gainsbourg,518156,art pop,0.57,0.895,0.0,-4.097,1.0,0.0255,0.0105,0.00111,0.0978,0.363,99.991,audio_features,3pilFnaQo0TguWvkOrmrNO,spotify:track:3pilFnaQo0TguWvkOrmrNO,https://api.spotify.com/v1/tracks/3pilFnaQo0TguWvkOrmrNO,https://api.spotify.com/v1/audio-analysis/3pilFnaQo0TguWvkOrmrNO,217333.0,4.0
Summertime Sadness - Sped Up,Lana Del Rey,197353,art pop,0.509,0.84,5.0,-4.984,0.0,0.0441,0.0311,0.000169,0.0969,0.336,149.907,audio_features,78dtqFPt7cvYgS2zTXtZKV,spotify:track:78dtqFPt7cvYgS2zTXtZKV,https://api.spotify.com/v1/tracks/78dtqFPt7cvYgS2zTXtZKV,https://api.spotify.com/v1/audio-analysis/78dtqFPt7cvYgS2zTXtZKV,197354.0,4.0
Sylvia Says,Charlotte Gainsbourg,267893,art pop,0.628,0.647,2.0,-4.033,1.0,0.035,0.00939,2.78e-05,0.0783,0.408,105.011,audio_features,0viGNEvWIcKNDQQIRp5kQn,spotify:track:0viGNEvWIcKNDQQIRp5kQn,https://api.spotify.com/v1/tracks/0viGNEvWIcKNDQQIRp5kQn,https://api.spotify.com/v1/audio-analysis/0viGNEvWIcKNDQQIRp5kQn,267893.0,4.0
The 30th,Billie Eilish,216448,art pop,0.387,0.135,7.0,-14.398,1.0,0.051,0.929,0.0,0.0948,0.21,82.987,audio_features,5SHpuW2qjkQtFRpE6P9Nks,spotify:track:5SHpuW2qjkQtFRpE6P9Nks,https://api.spotify.com/v1/tracks/5SHpuW2qjkQtFRpE6P9Nks,https://api.spotify.com/v1/audio-analysis/5SHpuW2qjkQtFRpE6P9Nks,216448.0,4.0
The End of the World,Sharon Van Etten,178640,art pop,0.332,0.234,10.0,-11.823,1.0,0.0277,0.793,0.00375,0.187,0.256,93.992,audio_features,0Sg9bWEaPtDO2JE7qwcMvy,spotify:track:0Sg9bWEaPtDO2JE7qwcMvy,https://api.spotify.com/v1/tracks/0Sg9bWEaPtDO2JE7qwcMvy,https://api.spotify.com/v1/audio-analysis/0Sg9bWEaPtDO2JE7qwcMvy,178640.0,3.0
The walker,Christine and the Queens,256053,art pop,0.798,0.56,1.0,-6.574,1.0,0.0469,0.317,0.000292,0.133,0.571,106.971,audio_features,5nTGyhsQmk8NHlg71ZEmmo,spotify:track:5nTGyhsQmk8NHlg71ZEmmo,https://api.spotify.com/v1/tracks/5nTGyhsQmk8NHlg71ZEmmo,https://api.spotify.com/v1/audio-analysis/5nTGyhsQmk8NHlg71ZEmmo,256053.0,4.0
Tinseltown Swimming in Blood,Destroyer,286027,art pop,0.678,0.692,0.0,-7.376,1.0,0.0293,0.0244,0.512,0.206,0.727,106.999,audio_features,0ucdKKo41YKHEbeS1Siibn,spotify:track:0ucdKKo41YKHEbeS1Siibn,https://api.spotify.com/v1/tracks/0ucdKKo41YKHEbeS1Siibn,https://api.spotify.com/v1/audio-analysis/0ucdKKo41YKHEbeS1Siibn,286028.0,4.0
Used To Know Me,Charli XCX,145840,art pop,0.711,0.931,1.0,-4.042,1.0,0.0323,0.0914,4.41e-05,0.0892,0.775,118.009,audio_features,5dry5tz8yLcLuOJ3l6ZEQd,spotify:track:5dry5tz8yLcLuOJ3l6ZEQd,https://api.spotify.com/v1/tracks/5dry5tz8yLcLuOJ3l6ZEQd,https://api.spotify.com/v1/audio-analysis/5dry5tz8yLcLuOJ3l6ZEQd,145840.0,4.0
Utopia,Austra,243003,art pop,0.709,0.475,6.0,-7.067,1.0,0.031,0.00513,0.579,0.115,0.389,124.987,audio_features,0OLWYUpvxIMWkQtFXKfZ82,spotify:track:0OLWYUpvxIMWkQtFXKfZ82,https://api.spotify.com/v1/tracks/0OLWYUpvxIMWkQtFXKfZ82,https://api.spotify.com/v1/audio-analysis/0OLWYUpvxIMWkQtFXKfZ82,243004.0,4.0
Walking In The Air,AURORA,209053,art pop,0.38,0.138,9.0,-11.135,0.0,0.0356,0.761,0.00086,0.108,0.054,91.262,audio_features,1ZWaiAcAc7BTsrTgwTXmnn,spotify:track:1ZWaiAcAc7BTsrTgwTXmnn,https://api.spotify.com/v1/tracks/1ZWaiAcAc7BTsrTgwTXmnn,https://api.spotify.com/v1/audio-analysis/1ZWaiAcAc7BTsrTgwTXmnn,209053.0,4.0
Watercolor Eyes - From “Euphoria” An HBO Original Series,Lana Del Rey,378588,art pop,0.444,0.26,7.0,-10.045,1.0,0.0316,0.964,0.0815,0.125,0.121,120.443,audio_features,1G1R0XgChe18Zr1o6tlmN6,spotify:track:1G1R0XgChe18Zr1o6tlmN6,https://api.spotify.com/v1/tracks/1G1R0XgChe18Zr1o6tlmN6,https://api.spotify.com/v1/audio-analysis/1G1R0XgChe18Zr1o6tlmN6,211613.0,4.0
Woman - Single Version,Cat Power,245627,art pop,0.562,0.395,0.0,-9.503,1.0,0.0388,0.758,0.0165,0.228,0.37,109.101,audio_features,1HG8xfsFVtu415WNChKcoa,spotify:track:1HG8xfsFVtu415WNChKcoa,https://api.spotify.com/v1/tracks/1HG8xfsFVtu415WNChKcoa,https://api.spotify.com/v1/audio-analysis/1HG8xfsFVtu415WNChKcoa,245628.0,4.0
