trackName,artistName,msPlayed,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
AMNESIA (feat. Boy In Space),DREAMDNVR,3734865,dark r&b,0.708,0.42,9.0,-9.478,0.0,0.121,0.471,0.0,0.353,0.317,145.981,audio_features,1UyDQh3HBJwL6IxR9mXipZ,spotify:track:1UyDQh3HBJwL6IxR9mXipZ,https://api.spotify.com/v1/tracks/1UyDQh3HBJwL6IxR9mXipZ,https://api.spotify.com/v1/audio-analysis/1UyDQh3HBJwL6IxR9mXipZ,175827.0,4.0
BABYDOLL,Ari Abdul,250367,dark r&b,0.552,0.582,11.0,-5.535,1.0,0.0404,0.0813,0.205,0.177,0.538,105.483,audio_features,5K3SJuYEkvvrLbzOjPyRi1,spotify:track:5K3SJuYEkvvrLbzOjPyRi1,https://api.spotify.com/v1/tracks/5K3SJuYEkvvrLbzOjPyRi1,https://api.spotify.com/v1/audio-analysis/5K3SJuYEkvvrLbzOjPyRi1,156651.0,4.0
BABYDOLL (Speed),Ari Abdul,156650,dark r&b,0.552,0.582,11.0,-5.535,1.0,0.0404,0.0813,0.205,0.177,0.538,105.483,audio_features,5K3SJuYEkvvrLbzOjPyRi1,spotify:track:5K3SJuYEkvvrLbzOjPyRi1,https://api.spotify.com/v1/tracks/5K3SJuYEkvvrLbzOjPyRi1,https://api.spotify.com/v1/audio-analysis/5K3SJuYEkvvrLbzOjPyRi1,156651.0,4.0
Beauty,Layto,975652,dark r&b,0.581,0.339,1.0,-9.765,0.0,0.0377,0.0766,0.0,0.111,0.147,75.002,audio_features,0lrkKaRKobXWnGbvZA8iWW,spotify:track:0lrkKaRKobXWnGbvZA8iWW,https://api.spotify.com/v1/tracks/0lrkKaRKobXWnGbvZA8iWW,https://api.spotify.com/v1/audio-analysis/0lrkKaRKobXWnGbvZA8iWW,147402.0,4.0
bluebonnets,Austin George,126000,dark r&b,0.591,0.694,10.0,-9.48,1.0,0.0597,0.315,0.0,0.472,0.51,86.001,audio_features,0bIHWAGW7gahdRc4JP2Eup,spotify:track:0bIHWAGW7gahdRc4JP2Eup,https://api.spotify.com/v1/tracks/0bIHWAGW7gahdRc4JP2Eup,https://api.spotify.com/v1/audio-analysis/0bIHWAGW7gahdRc4JP2Eup,126000.0,4.0
i might like u,Boon,4078177,dark r&b,0.748,0.529,10.0,-7.399,1.0,0.423,0.543,0.0,0.401,0.841,154.015,audio_features,32F2TphKpYNoMGRnepXQvf,spotify:track:32F2TphKpYNoMGRnepXQvf,https://api.spotify.com/v1/tracks/32F2TphKpYNoMGRnepXQvf,https://api.spotify.com/v1/audio-analysis/32F2TphKpYNoMGRnepXQvf,135705.0,4.0
COFFIN,PLVTINUM,1993280,dark r&b,0.752,0.883,6.0,-5.586,1.0,0.26,0.0831,9.93e-05,0.206,0.589,152.998,audio_features,4F5kOAG106Avx0NcnBD9hf,spotify:track:4F5kOAG106Avx0NcnBD9hf,https://api.spotify.com/v1/tracks/4F5kOAG106Avx0NcnBD9hf,https://api.spotify.com/v1/audio-analysis/4F5kOAG106Avx0NcnBD9hf,102353.0,4.0
Chills,Mickey Valen,7963,dark r&b,0.371,0.821,11.0,-4.371,0.0,0.0944,0.0632,0.00429,0.136,0.261,90.405,audio_features,6g6hQOcDSt9IR2wAMCxr2M,spotify:track:6g6hQOcDSt9IR2wAMCxr2M,https://api.spotify.com/v1/tracks/6g6hQOcDSt9IR2wAMCxr2M,https://api.spotify.com/v1/audio-analysis/6g6hQOcDSt9IR2wAMCxr2M,136483.0,4.0
Drive,Dxvn.,269803,dark r&b,0.705,0.598,11.0,-6.83,0.0,0.0336,0.222,0.00303,0.131,0.173,104.985,audio_features,09pBww2I1sjGcHac0KvC2M,spotify:track:09pBww2I1sjGcHac0KvC2M,https://api.spotify.com/v1/tracks/09pBww2I1sjGcHac0KvC2M,https://api.spotify.com/v1/audio-analysis/09pBww2I1sjGcHac0KvC2M,270000.0,4.0
Freak Like That,Austin George,9642,dark r&b,0.629,0.598,6.0,-7.873,0.0,0.105,0.105,0.0,0.17,0.372,79.962,audio_features,4jCA5lFRXy7PkryLP7UIc8,spotify:track:4jCA5lFRXy7PkryLP7UIc8,https://api.spotify.com/v1/tracks/4jCA5lFRXy7PkryLP7UIc8,https://api.spotify.com/v1/audio-analysis/4jCA5lFRXy7PkryLP7UIc8,135844.0,4.0
Ghost Town,Layto,976700,dark r&b,0.631,0.643,0.0,-5.656,1.0,0.053,0.0658,0.0,0.0937,0.528,130.099,audio_features,1b7DozY0xHWXU1T84Lck1z,spotify:track:1b7DozY0xHWXU1T84Lck1z,https://api.spotify.com/v1/tracks/1b7DozY0xHWXU1T84Lck1z,https://api.spotify.com/v1/audio-analysis/1b7DozY0xHWXU1T84Lck1z,193846.0,4.0
Golden Eyes,Layto,2610960,dark r&b,0.786,0.66,5.0,-7.108,1.0,0.0291,0.0535,0.0,0.0716,0.246,109.981,audio_features,4FNCbhpUTG8Zv0Mm9pwwQc,spotify:track:4FNCbhpUTG8Zv0Mm9pwwQc,https://api.spotify.com/v1/tracks/4FNCbhpUTG8Zv0Mm9pwwQc,https://api.spotify.com/v1/audio-analysis/4FNCbhpUTG8Zv0Mm9pwwQc,200406.0,4.0
Hands On You,Austin George,3124415,dark r&b,0.616,0.557,11.0,-5.871,0.0,0.0413,0.354,1.53e-06,0.345,0.626,159.91,audio_features,1c03f9YZmO792D7hRjZMYi,spotify:track:1c03f9YZmO792D7hRjZMYi,https://api.spotify.com/v1/tracks/1c03f9YZmO792D7hRjZMYi,https://api.spotify.com/v1/audio-analysis/1c03f9YZmO792D7hRjZMYi,155567.0,4.0
Jaguar,Kid Travis,774000,dark r&b,0.733,0.421,0.0,-6.702,1.0,0.0298,0.174,0.0,0.119,0.416,80.036,audio_features,5TVd5ZGt3IYByz9h6P5tu6,spotify:track:5TVd5ZGt3IYByz9h6P5tu6,https://api.spotify.com/v1/tracks/5TVd5ZGt3IYByz9h6P5tu6,https://api.spotify.com/v1/audio-analysis/5TVd5ZGt3IYByz9h6P5tu6,193500.0,4.0
Looking for Love,Mickey Valen,2499462,dark r&b,0.626,0.605,10.0,-8.714,1.0,0.117,0.352,0.0,0.158,0.528,94.912,audio_features,6dOeEgn2okElPFceuvQ1QI,spotify:track:6dOeEgn2okElPFceuvQ1QI,https://api.spotify.com/v1/tracks/6dOeEgn2okElPFceuvQ1QI,https://api.spotify.com/v1/audio-analysis/6dOeEgn2okElPFceuvQ1QI,182211.0,4.0
Meet Me,Mickey Valen,2811548,dark r&b,0.46,0.698,7.0,-3.423,0.0,0.414,0.278,5.02e-05,0.306,0.318,144.113,audio_features,1DBra8wN9Gh9emkHot3FXk,spotify:track:1DBra8wN9Gh9emkHot3FXk,https://api.spotify.com/v1/tracks/1DBra8wN9Gh9emkHot3FXk,https://api.spotify.com/v1/audio-analysis/1DBra8wN9Gh9emkHot3FXk,193379.0,4.0
On My Own,Darci,30501,dark r&b,0.767,0.593,4.0,-5.901,1.0,0.0413,0.0324,4.5e-06,0.0878,0.579,130.007,audio_features,0F4FejjWi3bf5vGOkuQwPS,spotify:track:0F4FejjWi3bf5vGOkuQwPS,https://api.spotify.com/v1/tracks/0F4FejjWi3bf5vGOkuQwPS,https://api.spotify.com/v1/audio-analysis/0F4FejjWi3bf5vGOkuQwPS,171692.0,4.0
Overthinking,Mickey Valen,1016694,dark r&b,0.721,0.726,0.0,-3.778,0.0,0.0297,0.166,0.0,0.209,0.504,93.99,audio_features,3KNXGS1Pt4uYLKDCsl520m,spotify:track:3KNXGS1Pt4uYLKDCsl520m,https://api.spotify.com/v1/tracks/3KNXGS1Pt4uYLKDCsl520m,https://api.spotify.com/v1/audio-analysis/3KNXGS1Pt4uYLKDCsl520m,140745.0,4.0
PSYCHO,DREAMDNVR,1857362,dark r&b,0.759,0.68,11.0,-7.635,0.0,0.0363,0.149,0.0,0.421,0.567,118.018,audio_features,3PDKHr2jiGfEcoxOrZK6j2,spotify:track:3PDKHr2jiGfEcoxOrZK6j2,https://api.spotify.com/v1/tracks/3PDKHr2jiGfEcoxOrZK6j2,https://api.spotify.com/v1/audio-analysis/3PDKHr2jiGfEcoxOrZK6j2,198814.0,4.0
Renegade (Slowed + Reverb),Aaryan Shah,10693,dark r&b,0.5,0.429,5.0,-12.754,0.0,0.0396,0.457,0.408,0.364,0.0817,82.496,audio_features,0hAoRx9cc7pcsqfE2BpF9Y,spotify:track:0hAoRx9cc7pcsqfE2BpF9Y,https://api.spotify.com/v1/tracks/0hAoRx9cc7pcsqfE2BpF9Y,https://api.spotify.com/v1/audio-analysis/0hAoRx9cc7pcsqfE2BpF9Y,279250.0,4.0
Rich & Sad (Acoustic),PLVTINUM,2580220,dark r&b,0.659,0.433,0.0,-6.497,0.0,0.0319,0.0456,0.0,0.276,0.299,78.056,audio_features,5OHB8c9edGVtNNzGilr3tJ,spotify:track:5OHB8c9edGVtNNzGilr3tJ,https://api.spotify.com/v1/tracks/5OHB8c9edGVtNNzGilr3tJ,https://api.spotify.com/v1/audio-analysis/5OHB8c9edGVtNNzGilr3tJ,184615.0,4.0
Rocketship,Perrin Xthona,2155983,dark r&b,0.681,0.504,0.0,-9.008,0.0,0.132,0.578,6.52e-05,0.12,0.576,156.145,audio_features,7FBRbot28s840lOggjH9l6,spotify:track:7FBRbot28s840lOggjH9l6,https://api.spotify.com/v1/tracks/7FBRbot28s840lOggjH9l6,https://api.spotify.com/v1/audio-analysis/7FBRbot28s840lOggjH9l6,125289.0,4.0
Sidewalk,Paper Idol,8813955,dark r&b,0.546,0.552,10.0,-8.298,0.0,0.36,0.0979,0.0,0.0552,0.478,86.867,audio_features,2F8ds04UtncZxlcnVTA7Jx,spotify:track:2F8ds04UtncZxlcnVTA7Jx,https://api.spotify.com/v1/tracks/2F8ds04UtncZxlcnVTA7Jx,https://api.spotify.com/v1/audio-analysis/2F8ds04UtncZxlcnVTA7Jx,201552.0,4.0
Stay (Don't Go),Kid Travis,207129,dark r&b,0.458,0.239,11.0,-15.877,0.0,0.0599,0.0346,0.0,0.0815,0.31,94.993,audio_features,2mUzPLPUkEjClJ9Rb6H2rD,spotify:track:2mUzPLPUkEjClJ9Rb6H2rD,https://api.spotify.com/v1/tracks/2mUzPLPUkEjClJ9Rb6H2rD,https://api.spotify.com/v1/audio-analysis/2mUzPLPUkEjClJ9Rb6H2rD,207161.0,4.0
Strawberry Skies,Kid Travis,518875,dark r&b,0.65,0.462,11.0,-6.587,0.0,0.089,0.366,0.0,0.159,0.649,89.887,audio_features,458EaCXcB9TRBoJEDVcdcr,spotify:track:458EaCXcB9TRBoJEDVcdcr,https://api.spotify.com/v1/tracks/458EaCXcB9TRBoJEDVcdcr,https://api.spotify.com/v1/audio-analysis/458EaCXcB9TRBoJEDVcdcr,165333.0,4.0
Taste,Ari Abdul,289138,dark r&b,0.533,0.591,7.0,-5.754,0.0,0.042,0.203,0.000644,0.395,0.355,100.002,audio_features,1ghqDkglrXPcxgRobBmLVW,spotify:track:1ghqDkglrXPcxgRobBmLVW,https://api.spotify.com/v1/tracks/1ghqDkglrXPcxgRobBmLVW,https://api.spotify.com/v1/audio-analysis/1ghqDkglrXPcxgRobBmLVW,186600.0,4.0
AMNESIA (feat. Boy In Space),DREAMDNVR,3734865,dark r&b,0.708,0.42,9.0,-9.478,0.0,0.121,0.471,0.0,0.353,0.317,145.981,audio_features,1UyDQh3HBJwL6IxR9mXipZ,spotify:track:1UyDQh3HBJwL6IxR9mXipZ,https://api.spotify.com/v1/tracks/1UyDQh3HBJwL6IxR9mXipZ,https://api.spotify.com/v1/audio-analysis/1UyDQh3HBJwL6IxR9mXipZ,175827.0,4.0
BABYDOLL,Ari Abdul,250367,dark r&b,0.552,0.582,11.0,-5.535,1.0,0.0404,0.0813,0.205,0.177,0.538,105.483,audio_features,5K3SJuYEkvvrLbzOjPyRi1,spotify:track:5K3SJuYEkvvrLbzOjPyRi1,https://api.spotify.com/v1/tracks/5K3SJuYEkvvrLbzOjPyRi1,https://api.spotify.com/v1/audio-analysis/5K3SJuYEkvvrLbzOjPyRi1,156651.0,4.0
BABYDOLL (Speed),Ari Abdul,156650,dark r&b,0.552,0.582,11.0,-5.535,1.0,0.0404,0.0813,0.205,0.177,0.538,105.483,audio_features,5K3SJuYEkvvrLbzOjPyRi1,spotify:track:5K3SJuYEkvvrLbzOjPyRi1,https://api.spotify.com/v1/tracks/5K3SJuYEkvvrLbzOjPyRi1,https://api.spotify.com/v1/audio-analysis/5K3SJuYEkvvrLbzOjPyRi1,156651.0,4.0
Beauty,Layto,975652,dark r&b,0.581,0.339,1.0,-9.765,0.0,0.0377,0.0766,0.0,0.111,0.147,75.002,audio_features,0lrkKaRKobXWnGbvZA8iWW,spotify:track:0lrkKaRKobXWnGbvZA8iWW,https://api.spotify.com/v1/tracks/0lrkKaRKobXWnGbvZA8iWW,https://api.spotify.com/v1/audio-analysis/0lrkKaRKobXWnGbvZA8iWW,147402.0,4.0
bluebonnets,Austin George,126000,dark r&b,0.591,0.694,10.0,-9.48,1.0,0.0597,0.315,0.0,0.472,0.51,86.001,audio_features,0bIHWAGW7gahdRc4JP2Eup,spotify:track:0bIHWAGW7gahdRc4JP2Eup,https://api.spotify.com/v1/tracks/0bIHWAGW7gahdRc4JP2Eup,https://api.spotify.com/v1/audio-analysis/0bIHWAGW7gahdRc4JP2Eup,126000.0,4.0
i might like u,Boon,4078177,dark r&b,0.748,0.529,10.0,-7.399,1.0,0.423,0.543,0.0,0.401,0.841,154.015,audio_features,32F2TphKpYNoMGRnepXQvf,spotify:track:32F2TphKpYNoMGRnepXQvf,https://api.spotify.com/v1/tracks/32F2TphKpYNoMGRnepXQvf,https://api.spotify.com/v1/audio-analysis/32F2TphKpYNoMGRnepXQvf,135705.0,4.0
COFFIN,PLVTINUM,1993280,dark r&b,0.752,0.883,6.0,-5.586,1.0,0.26,0.0831,9.93e-05,0.206,0.589,152.998,audio_features,4F5kOAG106Avx0NcnBD9hf,spotify:track:4F5kOAG106Avx0NcnBD9hf,https://api.spotify.com/v1/tracks/4F5kOAG106Avx0NcnBD9hf,https://api.spotify.com/v1/audio-analysis/4F5kOAG106Avx0NcnBD9hf,102353.0,4.0
Chills,Mickey Valen,7963,dark r&b,0.371,0.821,11.0,-4.371,0.0,0.0944,0.0632,0.00429,0.136,0.261,90.405,audio_features,6g6hQOcDSt9IR2wAMCxr2M,spotify:track:6g6hQOcDSt9IR2wAMCxr2M,https://api.spotify.com/v1/tracks/6g6hQOcDSt9IR2wAMCxr2M,https://api.spotify.com/v1/audio-analysis/6g6hQOcDSt9IR2wAMCxr2M,136483.0,4.0
Drive,Dxvn.,269803,dark r&b,0.705,0.598,11.0,-6.83,0.0,0.0336,0.222,0.00303,0.131,0.173,104.985,audio_features,09pBww2I1sjGcHac0KvC2M,spotify:track:09pBww2I1sjGcHac0KvC2M,https://api.spotify.com/v1/tracks/09pBww2I1sjGcHac0KvC2M,https://api.spotify.com/v1/audio-analysis/09pBww2I1sjGcHac0KvC2M,270000.0,4.0
Freak Like That,Austin George,9642,dark r&b,0.629,0.598,6.0,-7.873,0.0,0.105,0.105,0.0,0.17,0.372,79.962,audio_features,4jCA5lFRXy7PkryLP7UIc8,spotify:track:4jCA5lFRXy7PkryLP7UIc8,https://api.spotify.com/v1/tracks/4jCA5lFRXy7PkryLP7UIc8,https://api.spotify.com/v1/audio-analysis/4jCA5lFRXy7PkryLP7UIc8,135844.0,4.0
Ghost Town,Layto,976700,dark r&b,0.631,0.643,0.0,-5.656,1.0,0.053,0.0658,0.0,0.0937,0.528,130.099,audio_features,1b7DozY0xHWXU1T84Lck1z,spotify:track:1b7DozY0xHWXU1T84Lck1z,https://api.spotify.com/v1/tracks/1b7DozY0xHWXU1T84Lck1z,https://api.spotify.com/v1/audio-analysis/1b7DozY0xHWXU1T84Lck1z,193846.0,4.0
