trackName,artistName,msPlayed,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Admiral Benbow,Michiel Schrey,112503,shanty,0.516,0.482,7.0,-6.04,1.0,0.0421,0.579,0.0,0.307,0.368,170.178,audio_features,03hLe0OA5UuP7VXr4VYURD,spotify:track:03hLe0OA5UuP7VXr4VYURD,https://api.spotify.com/v1/tracks/03hLe0OA5UuP7VXr4VYURD,https://api.spotify.com/v1/audio-analysis/03hLe0OA5UuP7VXr4VYURD,113973.0,4.0
All for Me Grog,Linda Morrison,125409,shanty,0.765,0.524,11.0,-5.821,0.0,0.101,0.755,0.0,0.239,0.551,114.697,audio_features,1FQzF95qaPr0sQXIsjxDQm,spotify:track:1FQzF95qaPr0sQXIsjxDQm,https://api.spotify.com/v1/tracks/1FQzF95qaPr0sQXIsjxDQm,https://api.spotify.com/v1/audio-analysis/1FQzF95qaPr0sQXIsjxDQm,126453.0,4.0
Buleria,Marco Marin,106098,shanty,0.583,0.747,4.0,-4.969,0.0,0.0562,0.617,0.00761,0.0675,0.912,128.54,audio_features,2UgqTByv6hSRET2n2XzwOF,spotify:track:2UgqTByv6hSRET2n2XzwOF,https://api.spotify.com/v1/tracks/2UgqTByv6hSRET2n2XzwOF,https://api.spotify.com/v1/audio-analysis/2UgqTByv6hSRET2n2XzwOF,126827.0,3.0
Dead Horse,Sean Dagher,65967,shanty,0.902,0.43,11.0,-7.239,1.0,0.0567,0.899,0.0,0.0964,0.83,94.043,audio_features,7MSpEzjmxk6cTyd2Wl06IM,spotify:track:7MSpEzjmxk6cTyd2Wl06IM,https://api.spotify.com/v1/tracks/7MSpEzjmxk6cTyd2Wl06IM,https://api.spotify.com/v1/audio-analysis/7MSpEzjmxk6cTyd2Wl06IM,67173.0,4.0
Drunken Sailor,Sean Dagher,202,shanty,0.689,0.283,5.0,-6.011,1.0,0.0387,0.941,0.0,0.116,0.97,160.241,audio_features,0mGVZddgCy1jYBnWvKCV8H,spotify:track:0mGVZddgCy1jYBnWvKCV8H,https://api.spotify.com/v1/tracks/0mGVZddgCy1jYBnWvKCV8H,https://api.spotify.com/v1/audio-analysis/0mGVZddgCy1jYBnWvKCV8H,89520.0,4.0
Fathom the Bowl,Linda Morrison,132237,shanty,0.556,0.426,4.0,-6.149,1.0,0.0405,0.695,0.0,0.349,0.327,158.849,audio_features,2j6nNkP8mfax6y2NQHnWc7,spotify:track:2j6nNkP8mfax6y2NQHnWc7,https://api.spotify.com/v1/tracks/2j6nNkP8mfax6y2NQHnWc7,https://api.spotify.com/v1/audio-analysis/2j6nNkP8mfax6y2NQHnWc7,133387.0,3.0
Fish in the Sea,Michiel Schrey,88241,shanty,0.841,0.508,6.0,-6.366,0.0,0.0592,0.908,0.0,0.399,0.935,101.854,audio_features,4gofFADVe6CBXoNQHuxwiF,spotify:track:4gofFADVe6CBXoNQHuxwiF,https://api.spotify.com/v1/tracks/4gofFADVe6CBXoNQHuxwiF,https://api.spotify.com/v1/audio-analysis/4gofFADVe6CBXoNQHuxwiF,89253.0,3.0
Good Morning Ladies,Sean Dagher,97168,shanty,0.847,0.347,4.0,-4.901,1.0,0.0715,0.904,0.0,0.331,0.644,71.869,audio_features,0OBdHjWWIKHNKV3IQzDEUB,spotify:track:0OBdHjWWIKHNKV3IQzDEUB,https://api.spotify.com/v1/tracks/0OBdHjWWIKHNKV3IQzDEUB,https://api.spotify.com/v1/audio-analysis/0OBdHjWWIKHNKV3IQzDEUB,98440.0,4.0
Leave Her Johnny,Sean Dagher,593067,shanty,0.712,0.27,7.0,-4.382,0.0,0.0541,0.935,0.0,0.0582,0.728,120.416,audio_features,2vaa0nnDnNTlxCh7fCmjsr,spotify:track:2vaa0nnDnNTlxCh7fCmjsr,https://api.spotify.com/v1/tracks/2vaa0nnDnNTlxCh7fCmjsr,https://api.spotify.com/v1/audio-analysis/2vaa0nnDnNTlxCh7fCmjsr,132293.0,4.0
Maid of Amsterdam,Nils Brown,62634,shanty,0.842,0.462,2.0,-5.958,1.0,0.119,0.97,0.0,0.151,0.717,98.386,audio_features,3cd7jd2Bby322dCQmG0NZv,spotify:track:3cd7jd2Bby322dCQmG0NZv,https://api.spotify.com/v1/tracks/3cd7jd2Bby322dCQmG0NZv,https://api.spotify.com/v1/audio-analysis/3cd7jd2Bby322dCQmG0NZv,101307.0,4.0
Patrick Spens,Michiel Schrey,110846,shanty,0.732,0.668,2.0,-6.394,1.0,0.123,0.748,0.0,0.0473,0.611,95.03,audio_features,459Ez4aUpfDU9Oblwk6pBU,spotify:track:459Ez4aUpfDU9Oblwk6pBU,https://api.spotify.com/v1/tracks/459Ez4aUpfDU9Oblwk6pBU,https://api.spotify.com/v1/audio-analysis/459Ez4aUpfDU9Oblwk6pBU,112013.0,4.0
Randy Dandy Oh,Sean Dagher,166485,shanty,0.511,0.318,10.0,-4.928,1.0,0.0515,0.927,0.0,0.0485,0.659,172.543,audio_features,6Fv0O8eHNcWO1DmF0EMrRc,spotify:track:6Fv0O8eHNcWO1DmF0EMrRc,https://api.spotify.com/v1/tracks/6Fv0O8eHNcWO1DmF0EMrRc,https://api.spotify.com/v1/audio-analysis/6Fv0O8eHNcWO1DmF0EMrRc,95293.0,5.0
Randy Dandy-O,The Longest Johns,1657,shanty,0.631,0.669,7.0,-4.171,1.0,0.127,0.934,0.0,0.329,0.88,110.094,audio_features,5j1afatmPZ6MxqpLdSWAGn,spotify:track:5j1afatmPZ6MxqpLdSWAGn,https://api.spotify.com/v1/tracks/5j1afatmPZ6MxqpLdSWAGn,https://api.spotify.com/v1/audio-analysis/5j1afatmPZ6MxqpLdSWAGn,126493.0,4.0
Running Down to Cuba,Michiel Schrey,88869,shanty,0.858,0.394,4.0,-4.705,1.0,0.0737,0.955,0.0,0.405,0.678,83.063,audio_features,7I5Io7uuk6kFvFe16Wm3xZ,spotify:track:7I5Io7uuk6kFvFe16Wm3xZ,https://api.spotify.com/v1/tracks/7I5Io7uuk6kFvFe16Wm3xZ,https://api.spotify.com/v1/audio-analysis/7I5Io7uuk6kFvFe16Wm3xZ,89880.0,4.0
Trooper and the Maid,Charlotte Cumberbirch,125501,shanty,0.761,0.734,2.0,-4.857,0.0,0.0387,0.849,0.0,0.293,0.939,110.942,audio_features,5lDnwrgB8TYpr2r5FRcaox,spotify:track:5lDnwrgB8TYpr2r5FRcaox,https://api.spotify.com/v1/tracks/5lDnwrgB8TYpr2r5FRcaox,https://api.spotify.com/v1/audio-analysis/5lDnwrgB8TYpr2r5FRcaox,117667.0,4.0
Verdiales,Marco Marin,74199,shanty,0.613,0.612,10.0,-6.074,1.0,0.0599,0.526,0.000482,0.129,0.913,80.018,audio_features,19QuBoXBdIx5daVz5c2qRg,spotify:track:19QuBoXBdIx5daVz5c2qRg,https://api.spotify.com/v1/tracks/19QuBoXBdIx5daVz5c2qRg,https://api.spotify.com/v1/audio-analysis/19QuBoXBdIx5daVz5c2qRg,86280.0,1.0
Wellerman,The Longest Johns,519618,shanty,0.795,0.438,3.0,-7.38,1.0,0.266,0.692,0.0,0.23,0.824,95.476,audio_features,6ZblDQM0Gq0daaPAwuHOmD,spotify:track:6ZblDQM0Gq0daaPAwuHOmD,https://api.spotify.com/v1/tracks/6ZblDQM0Gq0daaPAwuHOmD,https://api.spotify.com/v1/audio-analysis/6ZblDQM0Gq0daaPAwuHOmD,136500.0,4.0
Whisky Johnny O',Michiel Schrey,81339,shanty,0.845,0.5,11.0,-5.829,1.0,0.104,0.91,0.0,0.744,0.855,80.019,audio_features,3OKIDbSWTV9rS8dybKP1nB,spotify:track:3OKIDbSWTV9rS8dybKP1nB,https://api.spotify.com/v1/tracks/3OKIDbSWTV9rS8dybKP1nB,https://api.spotify.com/v1/audio-analysis/3OKIDbSWTV9rS8dybKP1nB,81533.0,4.0
William Taylor,Sean Dagher,136085,shanty,0.68,0.69,0.0,-4.988,1.0,0.0419,0.767,0.0,0.0948,0.888,91.092,audio_features,6MNW4nosn8RT9pN88p2zDA,spotify:track:6MNW4nosn8RT9pN88p2zDA,https://api.spotify.com/v1/tracks/6MNW4nosn8RT9pN88p2zDA,https://api.spotify.com/v1/audio-analysis/6MNW4nosn8RT9pN88p2zDA,136120.0,4.0
Admiral Benbow,Michiel Schrey,112503,shanty,0.516,0.482,7.0,-6.04,1.0,0.0421,0.579,0.0,0.307,0.368,170.178,audio_features,03hLe0OA5UuP7VXr4VYURD,spotify:track:03hLe0OA5UuP7VXr4VYURD,https://api.spotify.com/v1/tracks/03hLe0OA5UuP7VXr4VYURD,https://api.spotify.com/v1/audio-analysis/03hLe0OA5UuP7VXr4VYURD,113973.0,4.0
All for Me Grog,Linda Morrison,125409,shanty,0.765,0.524,11.0,-5.821,0.0,0.101,0.755,0.0,0.239,0.551,114.697,audio_features,1FQzF95qaPr0sQXIsjxDQm,spotify:track:1FQzF95qaPr0sQXIsjxDQm,https://api.spotify.com/v1/tracks/1FQzF95qaPr0sQXIsjxDQm,https://api.spotify.com/v1/audio-analysis/1FQzF95qaPr0sQXIsjxDQm,126453.0,4.0
Buleria,Marco Marin,106098,shanty,0.583,0.747,4.0,-4.969,0.0,0.0562,0.617,0.00761,0.0675,0.912,128.54,audio_features,2UgqTByv6hSRET2n2XzwOF,spotify:track:2UgqTByv6hSRET2n2XzwOF,https://api.spotify.com/v1/tracks/2UgqTByv6hSRET2n2XzwOF,https://api.spotify.com/v1/audio-analysis/2UgqTByv6hSRET2n2XzwOF,126827.0,3.0
